NRG Export Service
Software Version:	1.0.0.0
2022-03-17 10:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.608573	0.003414	25.601745	25.622227	998.088192	0.037212	998.013768	998.199827	345.000000	0.000000	345.000000	79.337769	0.197779	78.772685	79.789836	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1484.000000	0.010000	1484.000000	1486.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.622227	0.003414	25.611986	25.632468	998.069586	0.037212	997.995162	998.181221	345.000000	0.000000	345.000000	78.829193	0.282542	78.094584	79.450785	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1482.000000	0.010000	1481.000000	1484.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.632468	0.003414	25.622227	25.639296	998.069586	0.037212	997.995162	998.199827	345.000000	0.000000	345.000000	78.518397	0.197779	78.179347	79.055227	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1479.000000	0.010000	1479.000000	1481.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.635882	0.000000	25.635882	25.642709	998.088192	0.018606	998.032374	998.181221	345.000000	0.000000	345.000000	78.405380	0.226034	77.925059	78.829193	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1477.000000	0.010000	1476.000000	1479.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.635882	0.000000	25.632468	25.646123	998.069586	0.037212	997.995162	998.181221	345.000000	0.000000	345.000000	78.631414	0.226034	78.066330	79.139989	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1475.000000	0.010000	1474.000000	1476.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.635882	0.000000	25.632468	25.646123	998.050980	0.018606	997.957950	998.125403	345.000000	0.000000	345.000000	78.998718	0.169525	78.490143	79.394277	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1472.000000	0.010000	1472.000000	1474.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.642709	0.000000	25.635882	25.649537	998.050980	0.037212	997.976556	998.199827	345.000000	0.000000	345.000000	78.913956	0.226034	78.461889	79.563802	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1470.000000	0.010000	1470.000000	1472.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.646123	0.003414	25.642709	25.659778	998.050980	0.055818	997.939345	998.181221	345.000000	0.000000	345.000000	78.687922	0.197779	78.207601	79.196498	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1468.000000	0.010000	1468.000000	1469.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.652950	0.003414	25.649537	25.663191	998.106797	0.037212	998.013768	998.218433	345.000000	0.000000	345.000000	78.772685	0.226034	78.264109	79.281260	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1466.000000	0.010000	1465.000000	1467.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.659778	0.003414	25.652950	25.670019	998.106797	0.037212	998.013768	998.199827	345.000000	0.000000	345.000000	78.518397	0.254288	77.896805	79.224752	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1464.000000	0.010000	1463.000000	1465.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.710000
2022-03-17 10:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.663191	0.000000	25.659778	25.670019	998.050980	0.037212	997.957950	998.218433	345.000000	0.000000	345.000000	77.840296	0.310796	77.190450	78.744431	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1462.000000	0.010000	1461.000000	1463.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.720000
2022-03-17 10:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.666605	0.000000	25.663191	25.673432	998.013768	0.018606	997.939345	998.088192	345.000000	0.000000	345.000000	77.557755	0.197779	77.133942	78.038076	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1459.000000	0.010000	1459.000000	1461.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.720000
2022-03-17 10:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.670019	0.003414	25.663191	25.680260	997.957950	0.018606	997.902133	998.050980	345.000000	0.000000	345.000000	77.755534	0.226034	77.246958	78.377126	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1457.000000	0.010000	1457.000000	1459.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.720000
2022-03-17 10:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.676846	0.003414	25.670019	25.687087	997.995162	0.018606	997.920739	998.069586	345.000000	0.000000	345.000000	78.066330	0.197779	77.699025	78.857447	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1455.000000	0.010000	1455.000000	1457.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.720000
2022-03-17 10:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.683673	0.000000	25.680260	25.693914	997.920739	0.018606	997.864921	998.013768	345.000000	0.000000	345.000000	77.812042	0.197779	77.303467	78.207601	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1453.000000	0.010000	1453.000000	1455.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 10:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.690501	0.000000	25.687087	25.697328	997.976556	0.018606	997.902133	998.106797	345.000000	0.000000	345.000000	77.755534	0.169525	77.162196	78.207601	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1451.000000	0.010000	1451.000000	1453.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 10:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.693914	0.003414	25.690501	25.704155	998.032374	0.055818	997.920739	998.237039	345.000000	0.000000	345.000000	77.868551	0.197779	77.388229	78.348872	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1450.000000	0.010000	1449.000000	1451.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.710000	0.000000	0.710000	0.720000
2022-03-17 10:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.700742	0.000000	25.693914	25.707569	997.976556	0.037212	997.902133	998.050980	345.000000	0.000000	345.000000	77.953313	0.197779	77.586009	78.405380	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1448.000000	0.010000	1447.000000	1449.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 10:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.704155	0.003414	25.697328	25.717810	997.976556	0.037212	997.883527	998.069586	345.000000	0.000000	345.000000	77.896805	0.282542	77.162196	78.546651	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1446.000000	0.010000	1445.000000	1447.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 10:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.710983	0.000000	25.707569	25.721224	997.957950	0.055818	997.846315	998.088192	345.000000	0.000000	345.000000	77.416484	0.254288	76.907908	78.066330	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1444.000000	0.010000	1444.000000	1445.000000	0.000000	0.000000	0.000000	0.000000	0.130000	0.000000	0.130000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.717810	0.000000	25.714396	25.728051	998.013768	0.018606	997.939345	998.088192	345.000000	0.000000	345.000000	77.699025	0.226034	77.246958	78.235855	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1442.000000	0.010000	1442.000000	1444.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.724637	0.003414	25.721224	25.734878	997.957950	0.037212	997.883527	998.069586	345.000000	0.000000	345.000000	78.122838	0.254288	77.472992	78.603160	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1440.000000	0.010000	1440.000000	1442.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.731465	0.000000	25.728051	25.741706	997.957950	0.037212	997.864921	998.088192	345.000000	0.000000	345.000000	78.348872	0.197779	77.925059	78.913956	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1439.000000	0.010000	1438.000000	1440.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.741706	0.003414	25.731465	25.751947	997.939345	0.037212	997.809103	998.069586	345.000000	0.000000	345.000000	78.179347	0.169525	77.868551	78.716176	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1437.000000	0.010000	1437.000000	1438.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.748533	0.003414	25.745119	25.758774	997.939345	0.037212	997.827709	998.050980	345.000000	0.000000	345.000000	78.461889	0.226034	77.812042	78.885701	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1435.000000	0.010000	1435.000000	1437.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:05:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.758774	0.003414	25.751947	25.772429	997.939345	0.037212	997.846315	998.088192	345.000000	0.000000	345.000000	78.913956	0.197779	78.377126	79.337769	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1434.000000	0.010000	1433.000000	1435.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:06:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.772429	0.003414	25.765601	25.782670	997.902133	0.037212	997.790497	998.013768	345.000000	0.000000	345.000000	78.687922	0.282542	78.094584	79.366023	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1432.000000	0.000000	1432.000000	1433.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:07:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.782670	0.003414	25.775842	25.792911	997.864921	0.037212	997.809103	997.957950	345.000000	0.000000	345.000000	78.292363	0.226034	77.812042	78.857447	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1431.000000	0.010000	1430.000000	1432.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:08:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.789497	0.003414	25.782670	25.799738	997.864921	0.037212	997.753286	997.976556	345.000000	0.000000	345.000000	78.603160	0.282542	77.868551	79.224752	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1429.000000	0.010000	1429.000000	1430.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:09:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.796324	0.000000	25.789497	25.799738	997.790497	0.018606	997.716074	997.883527	345.000000	0.000000	345.000000	78.942210	0.197779	78.518397	79.394277	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1427.000000	0.010000	1427.000000	1429.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.792911	0.000000	25.792911	25.799738	997.846315	0.037212	997.753286	997.957950	345.000000	0.000000	345.000000	78.433634	0.226034	77.981567	79.055227	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1426.000000	0.010000	1426.000000	1427.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.792911	0.000000	25.789497	25.803152	997.827709	0.037212	997.771892	997.939345	345.000000	0.000000	345.000000	78.377126	0.197779	77.925059	78.913956	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1425.000000	0.000000	1424.000000	1426.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.796324	0.000000	25.792911	25.806565	997.846315	0.018606	997.753286	997.902133	345.000000	0.000000	345.000000	78.603160	0.226034	78.038076	79.139989	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1423.000000	0.000000	1423.000000	1424.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.799738	0.000000	25.796324	25.806565	997.771892	0.037212	997.697468	997.883527	345.000000	0.000000	345.000000	79.026972	0.254288	78.490143	79.676819	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1422.000000	0.000000	1422.000000	1423.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.799738	0.000000	25.796324	25.806565	997.753286	0.018606	997.697468	997.827709	345.000000	0.000000	345.000000	78.716176	0.226034	78.122838	79.309514	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1420.000000	0.000000	1420.000000	1422.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.803152	0.000000	25.796324	25.809979	997.753286	0.037212	997.641650	997.864921	345.000000	0.000000	345.000000	78.405380	0.226034	77.896805	78.942210	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1419.000000	0.010000	1419.000000	1420.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.806565	0.003414	25.799738	25.816806	997.697468	0.018606	997.641650	997.790497	345.000000	0.000000	345.000000	78.490143	0.282542	77.953313	79.026972	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1418.000000	0.000000	1418.000000	1419.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.806565	0.000000	25.803152	25.813393	997.771892	0.037212	997.678862	997.883527	345.000000	0.000000	345.000000	78.631414	0.197779	78.122838	79.026972	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1417.000000	0.000000	1416.000000	1418.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.816806	0.000000	25.813393	25.827047	997.734680	0.037212	997.660256	997.846315	345.000000	0.000000	345.000000	78.151093	0.197779	77.670771	78.687922	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1415.000000	0.000000	1415.000000	1417.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.827047	0.003414	25.820220	25.837288	997.697468	0.037212	997.623045	997.827709	345.000000	0.000000	345.000000	77.953313	0.254288	77.472992	78.518397	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1414.000000	0.000000	1414.000000	1415.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
2022-03-17 11:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	25.840702	0.003414	25.830461	25.850943	997.660256	0.037212	997.567227	997.771892	345.000000	0.000000	345.000000	78.066330	0.226034	77.529500	78.603160	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1413.000000	0.000000	1413.000000	1414.000000	0.000000	0.000000	0.000000	0.000000	0.140000	0.000000	0.140000	0.140000	0.720000	0.000000	0.720000	0.720000
