NRG Export Service
Software Version:	1.0.0.1
2022-03-17 06:40:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.925431	0.000000	22.922018	22.932259	1000.004597	0.018606	999.967386	1000.134838	345.000000	0.000000	345.000000	0.988897	0.056508	0.875880	1.130168	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	9173.000000	0.770000	9045.000000	9305.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:41:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.928845	0.000000	22.925431	22.935672	1000.004597	0.018606	999.967386	1000.097627	345.000000	0.000000	345.000000	1.017151	0.141271	0.762863	1.384455	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8916.000000	0.730000	8795.000000	9041.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:42:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.932259	0.000000	22.928845	22.942500	999.967386	0.037212	999.874356	1000.060415	345.000000	0.000000	345.000000	1.158422	0.113017	0.960642	1.384455	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8673.000000	0.690000	8559.000000	8791.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:43:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.935672	0.000000	22.932259	22.945913	999.985991	0.018606	999.911568	1000.060415	345.000000	0.000000	345.000000	1.243184	0.113017	0.960642	1.497472	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8444.000000	0.650000	8335.000000	8555.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:44:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.942500	0.000000	22.928845	22.949327	999.967386	0.018606	999.911568	1000.079021	345.000000	0.000000	345.000000	1.440964	0.169525	1.101913	1.893031	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8226.000000	0.620000	8123.000000	8332.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:45:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.945913	0.003414	22.939086	22.956154	999.948780	0.018606	999.892962	1000.023203	345.000000	0.000000	345.000000	1.582235	0.141271	1.327947	2.006048	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	8019.000000	0.590000	7921.000000	8119.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:46:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.949327	0.000000	22.945913	22.959568	999.948780	0.018606	999.874356	1000.023203	345.000000	0.000000	345.000000	2.486369	0.593338	1.638743	3.899078	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7823.000000	0.560000	7730.000000	7918.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:47:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.956154	0.000000	22.949327	22.962982	999.930174	0.018606	999.874356	1000.004597	345.000000	0.000000	345.000000	5.198771	0.536830	3.814316	5.848618	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7636.000000	0.530000	7547.000000	7727.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:48:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.962982	0.003414	22.956154	22.976636	999.911568	0.018606	999.855750	1000.004597	345.000000	0.000000	345.000000	4.464162	0.847626	3.277486	6.046397	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7458.000000	0.510000	7374.000000	7545.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:49:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.969809	0.003414	22.962982	22.980050	999.911568	0.018606	999.837144	999.967386	345.000000	0.000000	345.000000	5.848618	0.536830	5.029246	6.865768	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7288.000000	0.480000	7207.000000	7371.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:50:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.980050	0.000000	22.973223	22.986877	999.892962	0.018606	999.837144	999.985991	345.000000	0.000000	345.000000	6.724497	0.197779	6.272430	7.176565	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	7126.000000	0.460000	7049.000000	7205.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:51:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.986877	0.003414	22.980050	22.997118	999.874356	0.037212	999.799933	999.967386	345.000000	0.000000	345.000000	5.594330	0.423813	4.803212	6.385447	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6971.000000	0.440000	6897.000000	7046.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:52:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	22.993705	0.003414	22.986877	23.003946	999.837144	0.018606	999.762721	999.911568	345.000000	0.000000	345.000000	5.481313	1.582235	3.220978	7.543869	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6823.000000	0.420000	6753.000000	6895.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:53:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.007359	0.003414	22.997118	23.014187	999.818538	0.037212	999.706903	999.911568	345.000000	0.000000	345.000000	5.198771	1.158422	3.503520	7.402598	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6681.000000	0.400000	6614.000000	6750.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:54:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.014187	0.000000	23.010773	23.021014	999.818538	0.018606	999.762721	999.911568	345.000000	0.000000	345.000000	6.357193	0.367304	5.679092	6.922277	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6545.000000	0.390000	6480.000000	6612.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:55:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.027841	0.003414	23.021014	23.038082	999.818538	0.018606	999.744115	999.930174	345.000000	0.000000	345.000000	5.707347	0.819372	3.390503	6.809260	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6415.000000	0.370000	6353.000000	6478.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:56:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.038082	0.003414	23.031255	23.048323	999.818538	0.018606	999.762721	999.911568	345.000000	0.000000	345.000000	2.712402	0.508575	1.836522	3.616536	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6289.000000	0.360000	6231.000000	6351.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:57:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.048323	0.003414	23.041496	23.061978	999.855750	0.037212	999.781327	999.967386	345.000000	0.000000	345.000000	2.345098	0.141271	2.090810	2.684148	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6169.000000	0.340000	6113.000000	6228.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:58:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.061978	0.000000	23.055151	23.068805	999.855750	0.018606	999.781327	999.948780	345.000000	0.000000	345.000000	2.910182	0.791117	1.893031	4.379400	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	6054.000000	0.330000	5999.000000	6110.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 06:59:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.068805	0.003414	23.061978	23.079046	999.855750	0.037212	999.706903	999.948780	345.000000	0.000000	345.000000	3.220978	0.593338	2.316844	4.351145	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5943.000000	0.320000	5890.000000	5997.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.680000	0.000000	0.680000	0.680000
2022-03-17 07:00:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.079046	0.003414	23.068805	23.089287	999.837144	0.037212	999.744115	999.948780	345.000000	0.000000	345.000000	9.041341	1.610489	4.492416	10.341034	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5836.000000	0.310000	5784.000000	5888.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 07:01:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.089287	0.003414	23.079046	23.099528	999.799933	0.037212	999.688297	999.911568	345.000000	0.000000	345.000000	9.210866	0.621592	8.165461	10.454051	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5732.000000	0.300000	5683.000000	5783.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.010000	0.680000	0.000000	0.680000	0.680000
2022-03-17 07:02:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.099528	0.003414	23.089287	23.109769	999.762721	0.037212	999.706903	999.911568	345.000000	0.000000	345.000000	10.199763	0.395559	9.521662	10.934372	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5633.000000	0.280000	5585.000000	5682.000000	0.000000	0.000000	0.000000	0.000000	0.010000	0.000000	0.010000	0.020000	0.680000	0.000000	0.680000	0.680000
2022-03-17 07:03:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.109769	0.003414	23.102942	23.120010	999.762721	0.037212	999.651086	999.855750	345.000000	0.000000	345.000000	11.273422	0.254288	10.849609	11.866760	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5537.000000	0.280000	5491.000000	5584.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.680000	0.000000	0.680000	0.690000
2022-03-17 07:04:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.123424	0.003414	23.113183	23.133665	999.744115	0.018606	999.669691	999.837144	345.000000	0.000000	345.000000	11.668981	0.169525	11.358185	12.121048	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5444.000000	0.270000	5400.000000	5490.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.680000	0.000000	0.680000	0.690000
2022-03-17 07:05:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.133665	0.003414	23.123424	23.143906	999.744115	0.037212	999.651086	999.837144	345.000000	0.000000	345.000000	12.177556	0.169525	11.810252	12.544861	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5354.000000	0.260000	5311.000000	5399.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:06:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.147320	0.003414	23.140492	23.157561	999.725509	0.018606	999.669691	999.781327	345.000000	0.000000	345.000000	12.290573	0.141271	12.008031	12.657878	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5268.000000	0.250000	5227.000000	5310.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:07:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.157561	0.003414	23.150733	23.171215	999.706903	0.037212	999.632480	999.818538	345.000000	0.000000	345.000000	12.460098	0.141271	12.205811	12.827403	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5184.000000	0.240000	5145.000000	5225.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:08:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.171215	0.003414	23.164388	23.184870	999.706903	0.037212	999.613874	999.799933	345.000000	0.000000	345.000000	12.629623	0.169525	12.262319	13.053436	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5103.000000	0.230000	5064.000000	5143.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:09:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.184870	0.003414	23.178043	23.198525	999.706903	0.037212	999.613874	999.799933	345.000000	0.000000	345.000000	12.799149	0.141271	12.431844	13.194707	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	5025.000000	0.230000	4987.000000	5064.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:10:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.201938	0.003414	23.191697	23.212179	999.669691	0.018606	999.613874	999.744115	345.000000	0.000000	345.000000	13.081690	0.226034	12.629623	13.646774	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4949.000000	0.220000	4913.000000	4986.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:11:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.219007	0.003414	23.212179	23.229248	999.651086	0.018606	999.595268	999.744115	345.000000	0.000000	345.000000	13.731537	0.197779	13.335978	14.098841	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4875.000000	0.210000	4840.000000	4912.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:12:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.232661	0.003414	23.225834	23.246316	999.669691	0.037212	999.576662	999.762721	345.000000	0.000000	345.000000	13.872808	0.141271	13.505503	14.211858	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4804.000000	0.200000	4770.000000	4839.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:13:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.246316	0.003414	23.239489	23.259971	999.651086	0.037212	999.539450	999.762721	345.000000	0.000000	345.000000	14.409637	0.282542	13.844554	15.031230	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4735.000000	0.200000	4702.000000	4768.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:14:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.263384	0.003414	23.256557	23.277039	999.669691	0.037212	999.595268	999.762721	345.000000	0.000000	345.000000	15.059484	0.169525	14.607417	15.483297	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4668.000000	0.190000	4636.000000	4701.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:15:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.277039	0.003414	23.270212	23.287280	999.669691	0.018606	999.613874	999.744115	345.000000	0.000000	345.000000	15.313772	0.197779	14.776942	15.681076	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4603.000000	0.190000	4572.000000	4635.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:16:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.290694	0.003414	23.280453	23.304348	999.651086	0.037212	999.613874	999.744115	345.000000	0.000000	345.000000	15.737584	0.226034	15.115992	16.189651	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4539.000000	0.180000	4509.000000	4571.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:17:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.304348	0.003414	23.297521	23.314589	999.651086	0.037212	999.595268	999.725509	345.000000	0.000000	345.000000	14.437892	0.423813	13.759791	15.257263	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4478.000000	0.180000	4448.000000	4508.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:18:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.318003	0.003414	23.311176	23.328244	999.651086	0.037212	999.558056	999.744115	345.000000	0.000000	345.000000	14.296621	0.282542	13.731537	14.918213	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4418.000000	0.170000	4390.000000	4448.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:19:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.335071	0.003414	23.324830	23.345312	999.595268	0.055818	999.483633	999.744115	345.000000	0.000000	345.000000	14.805196	0.197779	14.296621	15.285517	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4360.000000	0.170000	4332.000000	4389.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.020000	0.690000	0.000000	0.690000	0.690000
2022-03-17 07:20:00	0.139000	0.000000	0.139000	0.139000	0.139000	0.350000	0.000000	0.350000	0.350000	0.350000	0.139000	0.000000	0.139000	0.139000	0.139000	0.139000	0.000000	0.139000	0.139000	0.139000	23.348726	0.003414	23.341898	23.362380	999.558056	0.037212	999.502238	999.669691	345.000000	0.000000	345.000000	15.455043	0.367304	14.748688	16.246160	-1000.000000	0.000000	-1000.000000	-1000.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	4303.000000	0.160000	4277.000000	4331.000000	0.000000	0.000000	0.000000	0.000000	0.020000	0.000000	0.020000	0.030000	0.690000	0.000000	0.690000	0.690000
