NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:30Z
2022-04-18T07:08:00Z	-0.5025	-0.5507	-0.4383	0.0268	0.0000	-1.5056	-1.5712	-1.4355	0.0305	0.0000	49.1901	47.9792	50.3062	0.7969	0.0000	-6.5621	-6.6988	-6.2801	0.1319	0.0000	-1.7155	-1.7607	-1.6616	0.0240	0.0000	79.8842	78.6572	80.4633	0.5989	0.0000	63.9713	0.0000	0.0000	0.0413	0.0000	1012.6429	1012.5670	1012.7053	0.0320	0.0000	-1.9210	-1.9265	-1.9143	0.0024	0.0000	-1.2000	-1.2000	-1.2000	0.0000	0.0000	83.6800	83.1000	83.7000	0.1086	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.4483	0.0000	0.6000	0.0770	0.6000	1.6455	0.0000	0.0000	10.9021	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0293	0.0100	0.0400	0.0088	0.0000	-1.4355	-1.4600	-1.4000	0.0159	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9620.9834	9618.0000	9624.0000	1.4320	0.0000	946.6693	946.6562	946.6875	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.6253	-0.7383	0.0000	0.1710	0.0000	0.1009	0.0975	0.1262	0.0055	0.0000	0.0676	-0.0325	0.1817	0.0411	0.0000	0.9192	0.8736	0.9590	0.0165	0.0000	20.3884	20.3204	20.4456	0.0261	0.0000	-0.2896	-0.3054	-0.2633	0.0091	0.0000	-0.0331	-0.0567	-0.0002	0.0118	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.8329	116.7788	116.8870	0.0320	0.0000	37.8900	37.7690	38.0109	0.0716	0.0000	-26.8329	-26.8870	-26.7788	0.0320	0.0000
2022-04-18T07:09:00Z	-0.5001	-0.5710	-0.4212	0.0337	0.0000	-1.5102	-1.5728	-1.4464	0.0262	0.0000	49.3640	47.9725	50.4643	0.8060	0.0000	-6.6825	-6.8721	-6.5660	0.0969	0.0000	-1.7350	-1.7911	-1.6712	0.0290	0.0000	80.9276	80.2561	82.0624	0.5752	0.0000	63.9049	0.0000	0.0000	0.0442	0.0000	1012.6385	1012.5577	1012.7000	0.0282	0.0000	-1.9260	-1.9318	-1.9210	0.0023	0.0000	-1.2000	-1.2000	-1.2000	0.0000	0.0000	83.1000	83.1000	83.1000	0.0000	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.4117	0.0000	0.6000	0.0846	0.6000	26.4534	0.0000	0.0000	11.7032	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0098	-0.0500	0.0300	0.0217	0.0000	-1.4458	-1.4700	-1.4200	0.0148	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1100	0.1300	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9621.0664	9619.0000	9624.0000	1.2469	0.0000	946.6583	946.6562	946.6875	0.0079	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.6246	-0.7679	0.0000	0.2301	0.0000	0.0981	0.0000	0.1257	0.0194	0.0000	-0.0935	-0.3653	0.1096	0.1346	0.0000	0.8906	0.8602	0.9297	0.0147	0.0000	20.3910	20.3494	20.4730	0.0262	0.0000	-0.2876	-0.3057	-0.2630	0.0113	0.0000	-0.0322	-0.0568	-0.0002	0.0132	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.7226	116.6681	116.7769	0.0322	0.0000	38.1357	38.0150	38.2563	0.0714	0.0000	-26.7226	-26.7769	-26.6681	0.0322	0.0000
2022-04-18T07:10:00Z	-0.5036	-0.5538	-0.4321	0.0312	0.0000	-1.5144	-1.5603	-1.4573	0.0265	0.0000	49.2334	47.9392	50.3894	0.8267	0.0000	-7.1121	-7.2674	-6.8639	0.1384	0.0000	-1.7493	-1.8134	-1.6776	0.0268	0.0000	83.1774	82.0630	84.1740	0.6034	0.0000	63.8653	0.0000	0.0000	0.0170	0.0000	1012.6326	1012.5565	1012.7059	0.0333	0.0000	-1.9271	-1.9349	-1.9207	0.0029	0.0000	-1.2000	-1.2000	-1.2000	0.0000	0.0000	83.1067	83.1000	83.3000	0.0362	0.0000	1011.0034	1011.0000	1011.1000	0.0181	0.0000	0.4067	0.0000	0.6000	0.0821	0.5333	45.8379	0.0000	0.0000	12.9482	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0453	-0.0600	-0.0300	0.0062	0.0000	-1.4497	-1.4800	-1.4200	0.0168	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1198	0.1100	0.1300	0.0029	0.0000	0.0667	0.0000	2.0000	0.3117	0.0000	9620.6836	9617.0000	9624.0000	1.6722	0.0000	946.6614	946.6562	946.6875	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7070	-0.8715	0.0000	0.2610	0.0000	0.0985	0.0000	0.1125	0.0139	0.0000	-0.5603	-0.8373	-0.3573	0.1403	0.0000	0.8780	0.8602	0.9030	0.0104	0.0000	20.3978	20.3220	20.4730	0.0265	0.0000	-0.2901	-0.3051	-0.2633	0.0107	0.0000	-0.0336	-0.0567	-0.0142	0.0107	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.6116	116.5569	116.6663	0.0324	0.0000	38.3808	38.2604	38.5012	0.0713	0.0000	-26.6116	-26.6663	-26.5569	0.0324	0.0000
2022-04-18T07:11:00Z	-0.5020	-0.5538	-0.4290	0.0308	0.0000	-1.5295	-1.5790	-1.4636	0.0271	0.0000	49.3863	47.9492	50.4277	0.7952	0.0000	-6.7939	-7.1695	-6.4397	0.2348	0.0000	-1.7556	-1.8310	-1.6856	0.0308	0.0000	84.8794	84.1811	85.5197	0.3897	0.0000	63.8991	0.0000	0.0000	0.0417	0.0000	1012.6545	1012.5933	1012.7356	0.0326	0.0000	-1.9411	-1.9526	-1.9296	0.0066	0.0000	-1.2000	-1.2000	-1.2000	0.0000	0.0000	83.3033	83.3000	83.4000	0.0181	0.0000	1011.1000	1011.1000	1011.1000	0.0000	0.0000	0.2850	0.0000	0.5000	0.1388	0.5000	147.9975	0.0000	0.0000	69.6332	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0323	-0.0300	0.1000	0.0418	0.0000	-1.4527	-1.5000	-1.4200	0.0167	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1203	0.1200	0.1300	0.0018	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9620.8164	9618.0000	9623.0000	1.1273	0.0000	946.6370	946.5938	946.6562	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7354	-0.8902	0.0000	0.2915	0.0000	0.0933	0.0000	0.1123	0.0256	0.0000	-0.2890	-0.6186	0.0273	0.1964	0.0000	0.8909	0.8736	0.9163	0.0132	0.0000	20.4052	20.3525	20.4898	0.0280	0.0000	-0.2869	-0.3195	-0.2630	0.0128	0.0000	-0.0333	-0.0567	-0.0002	0.0124	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.5001	116.4450	116.5550	0.0326	0.0000	38.6254	38.5053	38.7455	0.0711	0.0000	-26.5001	-26.5550	-26.4450	0.0326	0.0000
2022-04-18T07:12:00Z	-0.5033	-0.5741	-0.4336	0.0283	0.0000	-1.5366	-1.6118	-1.4526	0.0311	0.0000	49.2657	48.1072	50.3844	0.8026	0.0000	-6.5187	-6.6201	-6.4184	0.0752	0.0000	-1.7642	-1.8198	-1.7096	0.0248	0.0000	85.9311	85.5156	86.1826	0.1852	0.0000	63.9519	0.0000	0.0000	0.0137	0.0000	1012.6546	1012.5641	1012.7438	0.0382	0.0000	-1.9658	-1.9806	-1.9505	0.0085	0.0000	-1.2000	-1.2000	-1.2000	0.0000	0.0000	83.4000	83.4000	83.4000	0.0000	0.0000	1011.1000	1011.1000	1011.1000	0.0000	0.0000	0.2417	0.0000	0.4000	0.0809	0.4000	216.4995	0.0000	0.0000	18.9438	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1333	0.1100	0.1500	0.0108	0.0000	-1.4620	-1.4900	-1.4200	0.0153	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9621.0664	9618.0000	9623.0000	1.2332	0.0000	946.5755	946.5625	946.5938	0.0155	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.7476	-0.9617	0.0000	0.3383	0.0000	0.0911	0.0000	0.1252	0.0312	0.0000	0.0154	-0.0877	0.0873	0.0368	0.0000	0.8956	0.8602	0.9163	0.0120	0.0000	20.4008	20.3357	20.4730	0.0261	0.0000	-0.2904	-0.3192	-0.2636	0.0111	0.0000	-0.0319	-0.0567	-0.0002	0.0126	0.0000	90.0000	0.0000	100.0000	30.2532	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.3879	116.3326	116.4432	0.0327	0.0000	38.8694	38.7495	38.9892	0.0709	0.0000	-26.3879	-26.4432	-26.3326	0.0327	0.0000
2022-04-18T07:13:00Z	-0.4977	-0.5600	-0.4461	0.0265	0.0000	-1.5431	-1.6071	-1.4916	0.0271	0.0000	49.4407	48.1172	50.3977	0.7929	0.0000	-6.5426	-6.6097	-6.4933	0.0276	0.0000	-1.7820	-1.8406	-1.7144	0.0247	0.0000	86.6170	86.1802	86.9963	0.2369	0.0000	63.9518	0.0000	0.0000	0.0130	0.0000	1012.6763	1012.5652	1012.7875	0.0499	0.0000	-1.9928	-2.0050	-1.9777	0.0072	0.0000	-1.2033	-1.3000	-1.2000	0.0181	0.0000	83.4167	83.4000	83.9000	0.0905	0.0000	1011.0967	1011.0000	1011.1000	0.0181	0.0000	0.3117	0.0000	0.4000	0.0804	0.4000	231.0817	0.0000	0.0000	12.9410	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1658	0.1400	0.1900	0.0155	0.0000	-1.4850	-1.5100	-1.4600	0.0148	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1193	0.1100	0.1200	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9621.3496	9617.0000	9623.0000	1.1173	0.0000	946.5031	946.4688	946.5312	0.0228	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.8071	-1.0154	0.0000	0.3647	0.0000	0.0949	0.0000	0.1252	0.0264	0.0000	0.1337	-0.0128	0.1992	0.0472	0.0000	0.8951	0.8736	0.9163	0.0128	0.0000	20.3890	20.3357	20.4303	0.0253	0.0000	-0.2908	-0.3183	-0.2636	0.0121	0.0000	-0.0331	-0.0567	-0.0001	0.0139	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.2752	116.2196	116.3307	0.0329	0.0000	39.1128	38.9932	39.2323	0.0708	0.0000	-26.2752	-26.3307	-26.2196	0.0329	0.0000
2022-04-18T07:14:00Z	-0.4913	-0.5398	-0.4399	0.0278	0.0000	-1.5537	-1.5978	-1.4901	0.0263	0.0000	49.2266	48.0640	50.2979	0.8051	0.0000	-6.5620	-6.6234	-6.4867	0.0423	0.0000	-1.7949	-1.8582	-1.7383	0.0284	0.0000	87.1673	86.9942	87.3007	0.0664	0.0000	63.9559	0.0000	0.0000	0.0158	0.0000	1012.6760	1012.5472	1012.7548	0.0466	0.0000	-2.0151	-2.0287	-2.0018	0.0066	0.0000	-1.3033	-1.4000	-1.3000	0.0181	0.0000	83.9267	83.9000	84.7000	0.1448	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.3383	0.0000	0.5000	0.0904	0.5000	218.8218	0.0000	0.0000	18.8378	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2082	0.1900	0.2200	0.0062	0.0000	-1.5070	-1.5600	-1.4700	0.0168	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1197	0.1100	0.1200	0.0018	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9621.4668	9619.0000	9624.0000	1.0163	0.0000	946.4114	946.3750	946.4688	0.0305	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9248	-1.0681	0.0000	0.2818	0.0000	0.0974	0.0000	0.1118	0.0192	0.0000	0.0850	-0.0175	0.1550	0.0355	0.0000	0.8821	0.8469	0.9163	0.0140	0.0000	20.3843	20.3342	20.4440	0.0256	0.0000	-0.2914	-0.3192	-0.2627	0.0114	0.0000	-0.0314	-0.0708	-0.0141	0.0128	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.1619	116.1060	116.2177	0.0331	0.0000	39.3556	39.2363	39.4749	0.0706	0.0000	-26.1619	-26.2177	-26.1060	0.0331	0.0000
2022-04-18T07:15:00Z	-0.4923	-0.5507	-0.4071	0.0322	0.0000	-1.5646	-1.6165	-1.4948	0.0294	0.0000	49.4607	48.1189	50.4942	0.8013	0.0000	-6.6715	-6.7365	-6.5922	0.0396	0.0000	-1.8109	-1.8709	-1.7543	0.0288	0.0000	87.2838	87.1989	87.3028	0.0328	0.0000	63.9520	0.0000	0.0000	0.0122	0.0000	1012.6840	1012.5565	1012.7635	0.0444	0.0000	-2.0393	-2.0587	-2.0266	0.0092	0.0000	-1.4033	-1.5000	-1.4000	0.0181	0.0000	84.7233	84.7000	85.4000	0.1267	0.0000	1011.0034	1011.0000	1011.1000	0.0181	0.0000	0.3083	0.0000	0.4000	0.0619	0.4000	231.1710	0.0000	0.0000	5.8559	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2160	0.2000	0.2300	0.0064	0.0000	-1.5298	-1.5700	-1.5000	0.0214	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1100	0.1300	0.0034	0.0000	0.0833	0.0000	2.0000	0.3814	0.0000	9622.5996	9620.0000	9625.0000	0.9777	0.0000	946.3036	946.2500	946.3750	0.0346	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9007	-1.1140	0.0000	0.3826	0.0000	0.0990	0.0000	0.1115	0.0143	0.0000	0.0989	-0.0145	0.1934	0.0534	0.0000	0.8642	0.8309	0.9030	0.0126	0.0000	20.3811	20.3342	20.4578	0.0259	0.0000	-0.2914	-0.3186	-0.2627	0.0114	0.0000	-0.0317	-0.0566	-0.0002	0.0120	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	116.0480	115.9918	116.1041	0.0332	0.0000	39.5979	39.4789	39.7168	0.0704	0.0000	-26.0480	-26.1041	-25.9918	0.0332	0.0000
2022-04-18T07:16:00Z	-0.4847	-0.5366	-0.4055	0.0311	0.0000	-1.5771	-1.6305	-1.4979	0.0284	0.0000	49.3853	48.1289	50.4759	0.8019	0.0000	-6.4575	-6.6677	-6.2691	0.1360	0.0000	-1.8334	-1.8805	-1.7735	0.0255	0.0000	87.4812	87.2992	87.8878	0.2020	0.0000	63.9525	0.0000	0.0000	0.0139	0.0000	1012.6915	1012.5944	1012.7548	0.0293	0.0000	-2.0824	-2.1108	-2.0575	0.0158	0.0000	-1.5033	-1.6000	-1.5000	0.0181	0.0000	85.4167	85.4000	85.9000	0.0905	0.0000	1011.1000	1011.1000	1011.1000	0.0000	0.0000	0.3633	0.0000	0.5000	0.0551	0.4667	217.8370	0.0000	0.0000	7.6425	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2187	0.2100	0.2400	0.0110	0.0000	-1.5607	-1.5900	-1.5300	0.0139	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9622.5000	9620.0000	9625.0000	1.1861	0.0000	946.1865	946.1562	946.2188	0.0223	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9470	-1.1667	0.0000	0.4016	0.0000	0.0918	0.0000	0.1247	0.0286	0.0000	0.1452	-0.0372	0.2520	0.0588	0.0000	0.8489	0.8309	0.8736	0.0107	0.0000	20.3770	20.3021	20.4257	0.0258	0.0000	-0.2906	-0.3051	-0.2765	0.0081	0.0000	-0.0326	-0.0568	-0.0002	0.0133	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.9335	115.8770	115.9899	0.0334	0.0000	39.8396	39.7209	39.9582	0.0703	0.0000	-25.9335	-25.9899	-25.8770	0.0334	0.0000
2022-04-18T07:17:00Z	-0.4883	-0.5491	-0.4212	0.0313	0.0000	-1.5809	-1.6321	-1.5119	0.0248	0.0000	49.4523	48.1089	50.4027	0.7872	0.0000	-6.3216	-6.4195	-6.0592	0.0947	0.0000	-1.8473	-1.9013	-1.7926	0.0265	0.0000	88.2393	87.8868	88.6101	0.1758	0.0000	67.5815	0.0000	0.0000	12.9544	0.0000	1012.6985	1012.6492	1012.7776	0.0272	0.0000	-2.1361	-2.1567	-2.1104	0.0137	0.0000	-1.6033	-1.7000	-1.6000	0.0181	0.0000	85.9333	85.9000	86.9000	0.1810	0.0000	1011.1000	1011.1000	1011.1000	0.0000	0.0000	0.4250	0.0000	0.6000	0.1002	0.6000	205.1825	0.0000	0.0000	11.7007	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.2503	0.2400	0.2800	0.0133	0.0000	-1.5888	-1.6200	-1.5600	0.0149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9622.7168	9620.0000	9625.0000	1.0750	0.0000	946.1135	946.0625	946.1562	0.0237	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.9925	-1.1672	0.0000	0.3642	0.0000	0.0947	0.0000	0.1242	0.0227	0.0000	0.3113	0.1760	0.4701	0.0879	0.0000	0.8239	0.7908	0.8602	0.0168	0.0000	20.3688	20.3174	20.3952	0.0220	0.0000	-0.2903	-0.3180	-0.2630	0.0135	0.0000	-0.0331	-0.0566	-0.0002	0.0124	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.8184	115.7617	115.8751	0.0336	0.0000	40.0807	39.9622	40.1991	0.0701	0.0000	-25.8184	-25.8751	-25.7616	0.0336	0.0000
2022-04-18T07:18:00Z	-0.4915	-0.5476	-0.4258	0.0276	0.0000	-1.5917	-1.6617	-1.5431	0.0263	0.0000	49.2000	47.9293	50.2746	0.8144	0.0000	-5.7626	-6.0297	-5.4234	0.1767	0.0000	-1.8462	-1.8933	-1.7847	0.0216	0.0000	89.2949	88.6986	89.9966	0.3476	0.0000	172.1644	0.0000	0.0000	35.7979	0.0000	1012.7166	1012.6405	1012.8004	0.0349	0.0000	-2.1862	-2.2246	-2.1561	0.0210	0.0000	-1.7067	-1.9000	-1.7000	0.0362	0.0000	86.9167	86.9000	87.4000	0.0905	0.0000	1011.0967	1011.0000	1011.1000	0.0181	0.0000	0.7033	0.0000	1.0000	0.1594	0.9667	225.6261	0.0000	0.0000	8.0749	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.3333	0.2800	0.3700	0.0236	0.0000	-1.6067	-1.6400	-1.5700	0.0153	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9623.4004	9621.0000	9627.0000	1.1960	0.0000	946.0057	945.9375	946.0625	0.0375	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0323	-1.1855	0.0000	0.3146	0.0000	0.0976	0.0000	0.1107	0.0140	0.0000	0.4945	0.3534	0.6132	0.0682	0.0000	0.7876	0.7481	0.8309	0.0192	0.0000	20.3592	20.2991	20.4227	0.0293	0.0000	-0.2885	-0.3054	-0.2627	0.0094	0.0000	-0.0329	-0.0566	-0.0142	0.0106	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.7028	115.6457	115.7597	0.0337	0.0000	40.3212	40.2031	40.4393	0.0699	0.0000	-25.7028	-25.7597	-25.6457	0.0337	0.0000
2022-04-18T07:19:00Z	-0.4850	-0.5351	-0.3993	0.0284	0.0000	-1.5895	-1.6602	-1.5291	0.0290	0.0000	49.1184	47.8378	50.1349	0.8035	0.0000	-5.2254	-5.4152	-5.0632	0.1048	0.0000	-1.8439	-1.9269	-1.7767	0.0299	0.0000	90.5094	89.9953	90.8109	0.2588	0.0000	221.5920	0.0000	0.0000	5.3317	0.0000	1012.7400	1012.6620	1012.8009	0.0334	0.0000	-2.2758	-2.3271	-2.2265	0.0289	0.0000	-1.9033	-2.0000	-1.9000	0.0181	0.0000	87.4267	87.4000	88.2000	0.1448	0.0000	1011.0000	1011.0000	1011.0000	0.0000	0.0000	0.7550	0.0000	1.0000	0.1080	0.9333	226.7874	0.0000	0.0000	8.3486	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.4102	0.3700	0.4300	0.0180	0.0000	-1.6453	-1.6700	-1.6100	0.0188	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1200	0.1200	0.1200	0.0000	0.0000	0.0500	0.0000	1.0000	0.2198	0.0000	9624.0166	9621.0000	9627.0000	1.1716	0.0000	945.8672	945.7812	945.9375	0.0413	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.0171	-1.2471	0.0000	0.3735	0.0000	0.0986	0.0000	0.1107	0.0143	0.0000	0.6919	0.5463	0.7936	0.0578	0.0000	0.7429	0.6920	0.7908	0.0212	0.0000	20.3503	20.2976	20.4044	0.0227	0.0000	-0.2898	-0.3189	-0.2489	0.0134	0.0000	-0.0293	-0.0567	-0.0001	0.0113	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	115.5866	115.5292	115.6438	0.0339	0.0000	40.5612	40.4433	40.6790	0.0698	0.0000	-25.5866	-25.6438	-25.5292	0.0339	0.0000
