NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:48Z
2022-04-18T09:08:00Z	-0.4625	-0.5101	-0.3977	0.0301	0.0000	-1.6433	-1.7085	-1.5525	0.0323	0.0000	47.8373	46.6301	49.0155	0.8176	0.0000	-7.4931	-7.6014	-7.2324	0.0963	0.0000	-1.8182	-1.8757	-1.7335	0.0294	0.0000	90.0760	89.9975	90.1989	0.0464	0.0000	304.8373	0.0000	0.0000	0.0117	0.0000	1013.3651	1013.3013	1013.4232	0.0304	0.0000	-2.7713	-2.7914	-2.7570	0.0105	0.0000	-2.5033	-2.6000	-2.5000	0.0181	0.0000	90.3967	90.3000	90.4000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1500	0.0000	0.3000	0.0893	0.3000	63.3384	0.0000	0.0000	62.4642	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0068	-0.0100	0.0200	0.0091	0.0000	-2.4138	-2.4400	-2.3900	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1205	0.1200	0.1300	0.0022	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9634.7500	9632.0000	9638.0000	1.2970	0.0000	942.9568	942.9375	942.9688	0.0153	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8377	-2.1659	0.0000	0.7271	0.0000	0.0950	0.0000	0.1175	0.0149	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	100.1888	100.1099	100.2677	0.0467	0.0000	63.6612	63.5683	63.7540	0.0550	0.0000	-10.1888	-10.2677	-10.1099	0.0467	0.0000
2022-04-18T09:09:00Z	-0.4659	-0.5101	-0.4087	0.0252	0.0000	-1.6543	-1.7007	-1.5743	0.0291	0.0000	47.7473	46.4222	48.8508	0.8117	0.0000	-7.1924	-7.3587	-7.0809	0.0872	0.0000	-1.8344	-1.8901	-1.7911	0.0226	0.0000	89.8143	89.6945	89.9974	0.0606	0.0000	304.8363	0.0000	0.0000	0.0115	0.0000	1013.3853	1013.2827	1013.5072	0.0518	0.0000	-2.8097	-2.8309	-2.7865	0.0119	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	90.3033	90.3000	90.4000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1450	0.0000	0.2000	0.0502	0.2000	70.6692	0.0000	0.0000	35.7450	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0410	0.0200	0.0700	0.0165	0.0000	-2.4235	-2.4600	-2.3800	0.0175	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0833	0.0000	2.0000	0.3814	0.0000	9634.8662	9633.0000	9637.0000	1.0809	0.0000	942.9224	942.9062	942.9688	0.0168	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9412	-2.1580	0.0000	0.5906	0.0000	0.0899	0.0000	0.1175	0.0221	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	100.0283	99.9492	100.1073	0.0468	0.0000	63.8499	63.7572	63.9426	0.0549	0.0000	-10.0283	-10.1073	-9.9492	0.0468	0.0000
2022-04-18T09:10:00Z	-0.4716	-0.5179	-0.4118	0.0252	0.0000	-1.6623	-1.7382	-1.5759	0.0302	0.0000	47.7975	46.5753	48.8890	0.8101	0.0000	-7.3590	-7.4674	-7.2805	0.0437	0.0000	-1.8606	-1.9045	-1.7895	0.0230	0.0000	89.9568	89.8957	90.0017	0.0506	0.0000	304.8369	0.0000	0.0000	0.0100	0.0000	1013.3997	1013.2664	1013.4821	0.0450	0.0000	-2.8569	-2.8817	-2.8306	0.0145	0.0000	-2.6033	-2.7000	-2.6000	0.0181	0.0000	90.3967	90.3000	90.4000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1033	0.0000	0.2000	0.0663	0.2000	151.4544	0.0000	0.0000	53.1859	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0802	0.0700	0.0900	0.0068	0.0000	-2.4398	-2.4700	-2.4200	0.0144	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1207	0.1200	0.1300	0.0025	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9634.8496	9633.0000	9637.0000	1.0865	0.0000	942.8713	942.8438	942.9062	0.0208	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8559	-2.2463	0.0000	0.7866	0.0000	0.0909	0.0000	0.1170	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	99.8674	99.7883	99.9465	0.0469	0.0000	64.0383	63.9457	64.1308	0.0548	0.0000	-9.8674	-9.9465	-9.7883	0.0469	0.0000
2022-04-18T09:11:00Z	-0.4791	-0.5366	-0.4165	0.0310	0.0000	-1.6843	-1.7413	-1.6243	0.0300	0.0000	47.7038	46.3773	48.7693	0.8170	0.0000	-7.6638	-7.8004	-7.4860	0.1011	0.0000	-1.8842	-1.9333	-1.8246	0.0250	0.0000	89.9675	89.8968	90.0016	0.0451	0.0000	304.8372	0.0000	0.0000	0.0102	0.0000	1013.3981	1013.3322	1013.4629	0.0309	0.0000	-2.9061	-2.9299	-2.8815	0.0141	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	90.2967	90.2000	90.3000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1217	0.0000	0.2000	0.0415	0.2000	263.1582	0.0000	0.0000	40.0239	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1000	0.0900	0.1100	0.0055	0.0000	-2.4513	-2.4900	-2.4100	0.0178	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1208	0.1200	0.1300	0.0028	0.0000	0.0833	0.0000	1.0000	0.2787	0.0000	9635.2168	9632.0000	9638.0000	1.2363	0.0000	942.8146	942.7812	942.8438	0.0190	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0328	-2.3182	0.0000	0.6839	0.0000	0.0906	0.0000	0.1170	0.0225	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	99.7063	99.6270	99.7856	0.0469	0.0000	64.2263	64.1339	64.3187	0.0547	0.0000	-9.7063	-9.7856	-9.6270	0.0469	0.0000
2022-04-18T09:12:00Z	-0.4801	-0.5491	-0.4009	0.0308	0.0000	-1.7013	-1.7647	-1.6274	0.0290	0.0000	47.5882	46.3008	48.7393	0.8212	0.0000	-7.5149	-7.7484	-7.4024	0.0958	0.0000	-1.9076	-1.9668	-1.8422	0.0298	0.0000	90.1259	89.9979	90.2040	0.0551	0.0000	304.8357	0.0000	0.0000	0.0099	0.0000	1013.3989	1013.3130	1013.4827	0.0320	0.0000	-2.9553	-2.9806	-2.9306	0.0153	0.0000	-2.7033	-2.8000	-2.7000	0.0181	0.0000	90.2100	90.2000	90.5000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1567	0.0000	0.3000	0.0698	0.3000	190.1633	0.0000	0.0000	33.5585	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0817	0.0700	0.1000	0.0103	0.0000	-2.4710	-2.5000	-2.4300	0.0181	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1202	0.1200	0.1300	0.0013	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9635.2998	9633.0000	9638.0000	1.3315	0.0000	942.7516	942.7500	942.7812	0.0069	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.0245	-2.3365	0.0000	0.7422	0.0000	0.0889	0.0000	0.1167	0.0283	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	99.5450	99.4656	99.6244	0.0470	0.0000	64.4140	64.3218	64.5062	0.0546	0.0000	-9.5450	-9.6244	-9.4656	0.0470	0.0000
2022-04-18T09:13:00Z	-0.4734	-0.5382	-0.4009	0.0297	0.0000	-1.7181	-1.7772	-1.6633	0.0288	0.0000	47.8279	46.5071	48.9190	0.8032	0.0000	-7.3079	-7.4527	-7.1006	0.1051	0.0000	-1.9219	-1.9844	-1.8677	0.0248	0.0000	90.2881	90.2008	90.4074	0.0623	0.0000	304.8251	0.0000	0.0000	0.0455	0.0000	1013.3945	1013.3030	1013.4797	0.0363	0.0000	-3.0016	-3.0215	-2.9791	0.0122	0.0000	-2.8000	-2.8000	-2.8000	0.0000	0.0000	90.5167	90.5000	91.0000	0.0905	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3117	0.0000	0.4000	0.0640	0.4000	184.0627	0.0000	0.0000	15.7899	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0995	0.0800	0.1100	0.0091	0.0000	-2.4893	-2.5300	-2.4500	0.0189	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1228	0.1200	0.1300	0.0045	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9635.3330	9632.0000	9638.0000	1.2577	0.0000	942.6953	942.6250	942.7500	0.0318	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.1107	-2.3626	0.0000	0.6421	0.0000	0.0919	0.0000	0.1167	0.0230	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	99.3834	99.3038	99.4629	0.0471	0.0000	64.6015	64.5094	64.6935	0.0545	0.0000	-9.3834	-9.4629	-9.3038	0.0471	0.0000
2022-04-18T09:14:00Z	-0.4752	-0.5288	-0.4055	0.0315	0.0000	-1.7235	-1.7803	-1.6680	0.0252	0.0000	47.5929	46.3756	48.7127	0.8129	0.0000	-6.8594	-7.0897	-6.6130	0.1411	0.0000	-1.9252	-1.9908	-1.8805	0.0245	0.0000	90.4430	90.3044	90.6123	0.0692	0.0000	303.6734	0.0000	0.0000	0.6368	0.0000	1013.4136	1013.3416	1013.4897	0.0390	0.0000	-3.0297	-3.0358	-3.0185	0.0038	0.0000	-2.8000	-2.8000	-2.8000	0.0000	0.0000	91.0333	91.0000	92.0000	0.1810	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.4900	0.0000	0.6000	0.0656	0.6000	180.6130	0.0000	0.0000	8.7411	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0768	0.0600	0.1000	0.0130	0.0000	-2.5063	-2.5300	-2.4700	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1240	0.1200	0.1300	0.0049	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9635.8496	9633.0000	9638.0000	1.0865	0.0000	942.6213	942.5625	942.6562	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9074	-2.3290	0.0000	0.8090	0.0000	0.0879	0.0000	0.1160	0.0276	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	99.2215	99.1419	99.3011	0.0471	0.0000	64.7886	64.6966	64.8805	0.0544	0.0000	-9.2215	-9.3011	-9.1419	0.0471	0.0000
2022-04-18T09:15:00Z	-0.4760	-0.5335	-0.4055	0.0287	0.0000	-1.7288	-1.7834	-1.6727	0.0275	0.0000	47.7521	46.4505	48.7709	0.8061	0.0000	-6.4748	-6.6125	-6.3818	0.0571	0.0000	-1.9488	-2.0211	-1.8853	0.0320	0.0000	91.2048	90.6108	91.6021	0.3097	0.0000	303.1647	0.0000	0.0000	0.0137	0.0000	1013.3961	1013.3030	1013.4886	0.0397	0.0000	-3.0408	-3.0505	-3.0320	0.0045	0.0000	-2.8033	-2.9000	-2.8000	0.0181	0.0000	91.9900	91.7000	92.0000	0.0543	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.4417	0.0000	0.6000	0.0530	0.5333	188.5791	0.0000	0.0000	6.1721	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0785	0.0600	0.1000	0.0125	0.0000	-2.5200	-2.5700	-2.4600	0.0224	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1232	0.1200	0.1300	0.0047	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9635.6670	9633.0000	9639.0000	1.1741	0.0000	942.5604	942.5312	942.5938	0.0229	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9135	-2.2142	0.0000	0.7015	0.0000	0.0910	0.0000	0.1294	0.0262	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	99.0594	98.9796	99.1392	0.0472	0.0000	64.9754	64.8836	65.0671	0.0543	0.0000	-9.0594	-9.1392	-8.9796	0.0472	0.0000
2022-04-18T09:16:00Z	-0.4760	-0.5351	-0.4212	0.0283	0.0000	-1.7281	-1.7897	-1.6602	0.0262	0.0000	47.6500	46.4538	48.7427	0.8135	0.0000	-6.3540	-6.5244	-6.2828	0.0619	0.0000	-1.9443	-2.0036	-1.8885	0.0286	0.0000	91.8479	91.6013	92.0128	0.1262	0.0000	303.1655	0.0000	0.0000	0.0157	0.0000	1013.4232	1013.3392	1013.5346	0.0383	0.0000	-3.0654	-3.0848	-3.0430	0.0107	0.0000	-2.9000	-2.9000	-2.9000	0.0000	0.0000	91.7000	91.7000	91.7000	0.0000	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.3983	0.0000	0.5000	0.0770	0.5000	183.0352	0.0000	0.0000	9.0827	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1068	0.1000	0.1100	0.0047	0.0000	-2.5373	-2.5800	-2.5000	0.0173	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1253	0.1200	0.1300	0.0050	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9636.0332	9634.0000	9638.0000	1.1640	0.0000	942.4901	942.4688	942.5312	0.0168	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.8273	-2.1871	0.0000	0.7744	0.0000	0.0876	0.0000	0.1157	0.0277	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	91.6667	0.0000	100.0000	27.8718	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	98.8971	98.8172	98.9769	0.0473	0.0000	65.1619	65.0702	65.2535	0.0542	0.0000	-8.8971	-8.9769	-8.8172	0.0473	0.0000
2022-04-18T09:17:00Z	-0.4731	-0.5398	-0.4024	0.0298	0.0000	-1.7263	-1.7866	-1.6711	0.0252	0.0000	47.8854	46.5520	48.9755	0.8025	0.0000	-6.8093	-6.9082	-6.5452	0.0987	0.0000	-1.9483	-2.0164	-1.8981	0.0261	0.0000	92.1012	92.0077	92.1124	0.0260	0.0000	303.1644	0.0000	0.0000	0.0099	0.0000	1013.4344	1013.3409	1013.5247	0.0357	0.0000	-3.1058	-3.1274	-3.0829	0.0129	0.0000	-2.9033	-3.0000	-2.9000	0.0181	0.0000	91.6967	91.6000	91.7000	0.0181	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.3283	0.0000	0.4000	0.0524	0.4000	187.4271	0.0000	0.0000	13.9514	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1100	0.1100	0.1100	0.0000	0.0000	-2.5527	-2.5800	-2.5200	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1252	0.1200	0.1300	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9636.4502	9634.0000	9639.0000	1.1560	0.0000	942.4344	942.4062	942.4688	0.0268	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7811	-2.2226	0.0000	0.8513	0.0000	0.0829	0.0000	0.1299	0.0316	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	88.3333	0.0000	100.0000	32.3732	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	98.7345	98.6545	98.8145	0.0474	0.0000	65.3481	65.2566	65.4395	0.0542	0.0000	-8.7345	-8.8145	-8.6545	0.0474	0.0000
2022-04-18T09:18:00Z	-0.4772	-0.5522	-0.4024	0.0299	0.0000	-1.7316	-1.7819	-1.6664	0.0262	0.0000	47.7209	46.5520	48.9007	0.8043	0.0000	-7.0290	-7.2269	-6.8082	0.1452	0.0000	-1.9560	-2.0036	-1.8789	0.0265	0.0000	91.9443	91.8057	92.0380	0.0516	0.0000	303.1957	0.0000	0.0000	0.1002	0.0000	1013.4513	1013.3882	1013.5165	0.0324	0.0000	-3.1443	-3.1631	-3.1220	0.0103	0.0000	-3.0000	-3.0000	-3.0000	0.0000	0.0000	91.6133	91.6000	92.0000	0.0724	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2067	0.0000	0.3000	0.0756	0.3000	145.6798	0.0000	0.0000	38.9920	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1177	0.1100	0.1200	0.0043	0.0000	-2.5747	-2.6100	-2.5300	0.0166	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1263	0.1200	0.1300	0.0049	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9636.9668	9633.0000	9640.0000	1.3525	0.0000	942.3521	942.3125	942.4062	0.0206	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.9884	-2.2506	0.0000	0.6689	0.0000	0.0895	0.0000	0.1160	0.0222	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	0.0002	0.0002	0.0002	0.0000	0.0000	98.5716	98.4915	98.6517	0.0474	0.0000	65.5340	65.4426	65.6253	0.0541	0.0000	-8.5716	-8.6517	-8.4915	0.0474	0.0000
2022-04-18T09:19:00Z	-0.4706	-0.5398	-0.3977	0.0280	0.0000	-1.7322	-1.7928	-1.6773	0.0255	0.0000	47.8861	46.4904	48.9855	0.8129	0.0000	-7.3651	-7.5795	-7.2176	0.1169	0.0000	-1.9675	-2.0180	-1.8917	0.0296	0.0000	91.8053	91.7025	91.9082	0.0529	0.0000	303.9560	0.0000	0.0000	0.0161	0.0000	1013.4412	1013.3690	1013.5060	0.0337	0.0000	-3.1783	-3.2008	-3.1579	0.0107	0.0000	-3.0033	-3.1000	-3.0000	0.0181	0.0000	92.0033	92.0000	92.1000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.1500	0.0000	0.3000	0.0725	0.3000	79.4405	0.0000	0.0000	29.1415	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1365	0.1200	0.1500	0.0104	0.0000	-2.5855	-2.6200	-2.5600	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1245	0.1200	0.1300	0.0050	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9637.0332	9635.0000	9639.0000	0.9561	0.0000	942.2885	942.2500	942.3438	0.0233	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-2.1021	-2.3734	0.0000	0.6400	0.0000	0.0916	0.0000	0.1155	0.0142	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	0.0002	0.0002	0.0003	0.0000	0.0000	98.4086	98.3283	98.4888	0.0475	0.0000	65.7196	65.6284	65.8107	0.0540	0.0000	-8.4086	-8.4888	-8.3283	0.0475	0.0000
