NRG Systems Data Logger
File Created On (UTC):	2024-01-11T13:00:01Z
2024-01-11T13:19:00Z	22.2194	22.0383	22.3518	0.0964	0.0000	0.8469	0.8313	0.8620	0.0090	0.0000	0.9186	0.9023	0.9349	0.0096	0.0000	12.5722	12.5711	12.5729	0.0004	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5711	12.5730	0.0004	0.0000	14.8514	14.5547	15.4147	0.3335	0.0000	70.8070	70.6094	71.0196	0.1406	0.0000	301.1151	0.0000	0.0000	21.9763	317.8841	993.8442	993.7776	993.9199	0.0335	0.0000	0.8982	0.8771	0.9206	0.0111	0.0000	1.8233	0.5000	3.2000	0.6207	3.1333	272.0923	0.0000	0.0000	15.8058	277.7000	0.6000	0.6000	0.6000	0.0000	0.0000	992.5183	992.5000	992.6000	0.0390	0.0000	70.4817	70.4000	70.5000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0000	0.0000	0.0000	0.0003	129.8719	129.7793	129.9645	0.0548	0.0000	6.8513	6.7837	6.9187	0.0400	0.0000	83.1487	83.0813	83.2163	0.0400	0.0000	1.8080	0.7935	2.7570	0.4932	2.6947	1.3955	0.3500	2.6450	0.5072	2.1350	1.6378	0.3500	2.6450	0.5362	2.3900	1.1956	0.3920	2.0580	0.4261	1.9273	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:20:00Z	22.4805	22.3445	22.6549	0.0908	0.0000	0.8761	0.8623	0.8889	0.0079	0.0000	0.9502	0.9353	0.9638	0.0085	0.0000	12.5723	12.5714	12.5730	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5723	12.5715	12.5734	0.0005	0.0000	15.3363	15.2785	15.4123	0.0314	0.0000	70.9990	70.9113	71.1222	0.0805	0.0000	281.2906	0.0000	0.0000	42.4213	300.9228	993.8545	993.7495	993.9357	0.0390	0.0000	0.9156	0.8985	0.9332	0.0086	0.0000	1.3683	0.4000	2.7000	0.5571	2.3333	260.8686	0.0000	0.0000	21.3158	230.0000	0.6000	0.6000	0.6000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	70.4367	70.4000	70.6000	0.0780	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0007	0.0000	0.0000	0.0000	0.0007	130.0604	129.9676	130.1532	0.0549	0.0000	6.9883	6.9210	7.0556	0.0398	0.0000	83.0117	82.9444	83.0790	0.0398	0.0000	1.8407	0.7000	2.8505	0.4300	2.7882	1.2935	0.3500	2.6450	0.5149	2.1350	1.5102	0.3500	2.6450	0.4339	2.1350	0.9424	0.2940	1.9600	0.4115	1.8293	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:21:00Z	22.8811	22.6549	23.1262	0.1337	0.0000	0.9025	0.8892	0.9151	0.0076	0.0000	0.9784	0.9641	0.9915	0.0082	0.0000	12.5720	12.5711	12.5729	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5719	12.5710	12.5728	0.0004	0.0000	15.6074	15.2809	16.1528	0.3547	0.0000	70.9325	70.6123	71.1205	0.0981	0.0000	309.9171	0.0000	0.0000	16.3572	316.5447	993.8862	993.8154	993.9572	0.0343	0.0000	0.9333	0.9140	0.9544	0.0090	0.0000	1.5483	0.8000	2.8000	0.5454	2.7000	281.4336	0.0000	0.0000	25.4067	289.4000	0.6000	0.6000	0.6000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	70.5817	70.5000	70.6000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0011	0.0000	0.0000	0.0000	0.0011	130.2493	130.1564	130.3423	0.0550	0.0000	7.1251	7.0579	7.1922	0.0397	0.0000	82.8749	82.8079	82.9421	0.0397	0.0000	1.7269	0.8870	3.0375	0.4815	2.8817	1.4465	0.3500	2.6450	0.6356	2.6450	1.6505	0.3500	2.6450	0.5858	2.6450	1.1270	0.3920	2.4500	0.6010	2.4173	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:22:00Z	23.4508	23.1377	23.8744	0.2172	0.0000	0.9279	0.9156	0.9408	0.0076	0.0000	1.0048	0.9920	1.0177	0.0077	0.0000	12.5721	12.5712	12.5730	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5710	12.5727	0.0004	0.0000	16.1945	15.8256	16.8910	0.2798	0.0000	70.8232	70.5070	71.1210	0.2375	0.0000	320.7871	0.0000	0.0000	16.5709	269.8322	993.9044	993.8172	993.9992	0.0381	0.0000	0.9467	0.9322	0.9602	0.0073	0.0000	1.2233	0.5000	2.3000	0.3925	2.1333	294.7528	0.0000	0.0000	20.7765	263.2000	0.6000	0.6000	0.6000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	70.5183	70.5000	70.6000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0015	0.0000	0.0000	0.0000	0.0015	130.4385	130.3454	130.5317	0.0551	0.0000	7.2614	7.1944	7.3283	0.0396	0.0000	82.7386	82.6717	82.8056	0.0396	0.0000	1.4823	0.7935	2.7570	0.4022	2.3518	1.4975	0.3500	1.8800	0.4106	1.8800	1.6760	1.1150	2.6450	0.3950	2.1350	1.0045	0.3920	1.5680	0.3144	1.5027	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:23:00Z	24.5560	23.8776	25.2863	0.4145	0.0000	0.9520	0.9411	0.9628	0.0064	0.0000	1.0307	1.0180	1.0440	0.0078	0.0000	12.5721	12.5712	12.5732	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5722	12.5714	12.5731	0.0004	0.0000	17.2582	16.8026	18.2836	0.4572	0.0000	70.9231	70.7084	71.2191	0.1636	0.0000	294.9983	0.0000	0.0000	15.4228	304.4592	993.9128	993.7961	994.0021	0.0359	0.0000	0.9547	0.9393	0.9770	0.0079	0.0000	1.1667	0.6000	2.0000	0.3549	2.0000	274.6575	0.0000	0.0000	13.3203	270.5000	0.6000	0.6000	0.6000	0.0000	0.0000	992.6183	992.6000	992.7000	0.0390	0.0000	70.5817	70.5000	70.6000	0.0390	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0019	0.0000	0.0000	0.0000	0.0019	130.6281	130.5348	130.7214	0.0552	0.0000	7.3973	7.3306	7.4641	0.0395	0.0000	82.6027	82.5359	82.6694	0.0395	0.0000	1.2563	0.6065	2.1960	0.4687	2.1337	1.0130	0.3500	1.8800	0.4557	1.8800	1.2425	0.3500	1.8800	0.3771	1.8800	0.9310	0.3920	1.5680	0.2907	1.5353	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:24:00Z	25.9927	25.3093	26.6124	0.3935	0.0000	0.9767	0.9631	0.9905	0.0084	0.0000	1.0594	1.0446	1.0744	0.0089	0.0000	12.5722	12.5712	12.5729	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5712	12.5729	0.0005	0.0000	18.6862	17.6387	19.7862	0.4356	0.0000	70.8617	70.7137	71.0178	0.0841	0.0000	289.2647	0.0000	0.0000	20.0935	288.1633	993.9275	993.8219	994.0121	0.0388	0.0000	0.9737	0.9506	0.9927	0.0100	0.0000	0.8267	0.3000	1.3000	0.2193	1.1333	278.7815	0.0000	0.0000	20.9617	286.5000	0.6000	0.6000	0.6000	0.0000	0.0000	992.6817	992.6000	992.7000	0.0390	0.0000	70.5000	70.5000	70.5000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0023	0.0000	0.0000	0.0000	0.0023	130.8180	130.7245	130.9115	0.0553	0.0000	7.5329	7.4663	7.5994	0.0394	0.0000	82.4671	82.4006	82.5337	0.0394	0.0000	0.7343	0.4195	1.7285	0.2760	1.2922	0.5412	0.3500	1.1150	0.3341	0.8600	0.7962	0.3500	1.1150	0.3803	1.1150	0.4720	0.0000	0.9800	0.2293	0.8820	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:25:00Z	27.2091	26.6396	27.8309	0.3495	0.0000	1.0060	0.9910	1.0224	0.0096	0.0000	1.0910	1.0749	1.1086	0.0103	0.0000	12.5721	12.5713	12.5732	0.0004	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5722	12.5712	12.5731	0.0005	0.0000	20.1031	19.0265	21.1406	0.4191	0.0000	70.5652	70.3027	70.8150	0.1900	0.0000	310.4556	0.0000	0.0000	27.8805	275.0057	993.8743	993.7961	993.9672	0.0463	0.0000	0.9837	0.9720	0.9990	0.0081	0.0000	1.5483	0.5000	2.6000	0.4557	2.1667	277.6117	0.0000	0.0000	29.0183	265.9000	0.6000	0.6000	0.6000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	70.4267	70.1000	70.5000	0.1561	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0027	0.0000	0.0000	0.0000	0.0027	131.0082	130.9146	131.1019	0.0554	0.0000	7.6681	7.6017	7.7344	0.0393	0.0000	82.3319	82.2656	82.3983	0.0393	0.0000	1.9716	1.1675	2.6635	0.3478	2.4453	1.5995	0.3500	2.6450	0.4218	2.1350	1.8035	1.1150	2.6450	0.4818	2.3900	1.1254	0.3920	1.7640	0.3054	1.6660	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:26:00Z	28.5927	27.8362	29.3671	0.4538	0.0000	1.0422	1.0229	1.0634	0.0123	0.0000	1.1300	1.1091	1.1523	0.0128	0.0000	12.5722	12.5710	12.5732	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5711	12.5730	0.0005	0.0000	21.7721	21.0761	22.7077	0.6062	0.0000	70.1857	70.1012	70.3081	0.0759	0.0000	320.7919	0.0000	0.0000	25.4054	307.7858	993.8435	993.7665	993.9006	0.0338	0.0000	0.9978	0.9802	1.0114	0.0083	0.0000	0.7783	0.3000	1.3000	0.2457	1.2000	283.7832	0.0000	0.0000	37.0490	228.2000	0.6183	0.6000	0.7000	0.0390	0.0000	992.6183	992.6000	992.7000	0.0390	0.0000	70.0633	69.9000	70.1000	0.0780	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0032	0.0000	0.0000	0.0000	0.0032	131.1988	131.1050	131.2926	0.0555	0.0000	7.8029	7.7367	7.8690	0.0392	0.0000	82.1971	82.1310	82.2634	0.0392	0.0000	0.9634	0.4195	1.8220	0.3710	1.7285	0.6687	0.3500	1.1150	0.3803	1.1150	0.9365	0.3500	1.8800	0.3823	1.3700	0.4802	0.1960	0.9800	0.2125	0.9473	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:27:00Z	30.0703	29.4131	30.7915	0.4094	0.0000	1.0856	1.0641	1.1071	0.0129	0.0000	1.1759	1.1531	1.1993	0.0137	0.0000	12.5722	12.5712	12.5731	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5722	12.5714	12.5731	0.0004	0.0000	23.3551	22.5787	24.1194	0.4662	0.0000	70.4037	70.3046	70.5083	0.0389	0.0000	306.2703	0.0000	0.0000	18.8581	323.6663	993.8373	993.7577	993.9065	0.0321	0.0000	1.0099	0.9926	1.0277	0.0089	0.0000	0.9500	0.2000	1.6000	0.2931	1.3667	272.9118	0.0000	0.0000	20.4909	274.9000	0.7000	0.7000	0.7000	0.0000	0.0000	992.6817	992.6000	992.7000	0.0390	0.0000	69.9000	69.9000	69.9000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0037	0.0000	0.0000	0.0000	0.0037	131.3897	131.2958	131.4837	0.0556	0.0000	7.9372	7.8712	8.0032	0.0391	0.0000	82.0628	81.9968	82.1288	0.0391	0.0000	1.0054	0.4195	1.7285	0.2817	1.5415	0.7962	0.3500	1.8800	0.4293	1.3700	1.0258	0.3500	1.8800	0.4691	1.6250	0.5553	0.0980	1.0780	0.2734	1.0127	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:28:00Z	31.6724	30.8072	32.6883	0.5512	0.0000	1.1302	1.1079	1.1527	0.0136	0.0000	1.2238	1.2000	1.2467	0.0138	0.0000	12.5722	12.5711	12.5731	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5722	12.5712	12.5729	0.0005	0.0000	24.7341	23.9833	25.5073	0.5490	0.0000	70.1469	70.0017	70.3077	0.0749	0.0000	315.3041	0.0000	0.0000	33.0059	328.1926	993.8230	993.7396	993.9070	0.0320	0.0000	1.0269	1.0131	1.0419	0.0079	0.0000	1.2017	0.4000	2.1000	0.4027	1.8333	281.9810	0.0000	0.0000	34.2222	312.3000	0.7000	0.7000	0.7000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	69.9000	69.9000	69.9000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0043	0.0000	0.0000	0.0000	0.0043	131.5810	131.4869	131.6752	0.0557	0.0000	8.0712	8.0054	8.1370	0.0389	0.0000	81.9288	81.8630	81.9946	0.0389	0.0000	1.6802	0.8870	2.7570	0.4407	2.4453	1.3318	0.3500	1.8800	0.5096	1.8800	1.5230	0.3500	2.6450	0.5357	2.3900	0.8248	0.1960	1.2740	0.2837	1.2740	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:29:00Z	34.1571	32.7165	35.7157	0.8872	0.0000	1.1755	1.1535	1.1996	0.0137	0.0000	1.2704	1.2476	1.2937	0.0140	0.0000	12.5720	12.5709	12.5729	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5711	12.5731	0.0005	0.0000	26.5084	25.3974	27.7026	0.7289	0.0000	70.6226	70.1023	71.8248	0.5418	0.0000	320.2211	0.0000	0.0000	20.0459	310.7083	993.8502	993.7677	993.9456	0.0368	0.0000	1.0346	1.0169	1.0472	0.0068	0.0000	0.7483	0.2000	1.4000	0.2896	1.2333	321.7951	0.0000	0.0000	21.4406	327.7000	0.7000	0.7000	0.7000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	70.1567	69.9000	71.3000	0.5463	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0048	0.0000	0.0000	0.0000	0.0048	131.7726	131.6783	131.8669	0.0558	0.0000	8.2048	8.1392	8.2704	0.0388	0.0000	81.7952	81.7296	81.8608	0.0388	0.0000	0.9634	0.5130	1.7285	0.3563	1.6973	0.8855	0.3500	1.8800	0.4520	1.6250	1.1405	0.3500	1.8800	0.3718	1.6250	0.6321	0.0000	1.2740	0.3473	1.2740	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:30:00Z	37.2149	35.7575	38.5885	0.8100	0.0000	1.2186	1.2002	1.2365	0.0106	0.0000	1.3148	1.2943	1.3375	0.0130	0.0000	12.5719	12.5709	12.5729	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5718	12.5708	12.5729	0.0005	0.0000	29.0377	27.6142	30.5524	0.7958	0.0000	72.0414	70.9127	72.9456	0.6969	0.0000	330.9819	0.0000	0.0000	39.3327	280.3618	993.8580	993.7589	993.9456	0.0319	0.0000	1.0279	1.0107	1.0430	0.0088	0.0000	1.0850	0.6000	2.3000	0.4430	2.1333	320.7460	0.0000	0.0000	42.1898	250.7000	0.7000	0.7000	0.7000	0.0000	0.0000	992.6000	992.6000	992.6000	0.0000	0.0000	71.3000	71.3000	71.3000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0054	0.0000	0.0000	0.0000	0.0054	131.9646	131.8701	132.0591	0.0559	0.0000	8.3381	8.2726	8.4034	0.0387	0.0000	81.6619	81.5966	81.7274	0.0387	0.0000	1.3529	0.6065	3.1310	0.5577	2.6947	1.1788	0.3500	2.6450	0.5508	2.1350	1.4465	0.3500	2.6450	0.4953	2.3900	0.8934	0.4900	1.7640	0.3858	1.7640	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:31:00Z	40.0951	38.6053	41.4195	0.8506	0.0000	1.2575	1.2373	1.2824	0.0126	0.0000	1.3632	1.3385	1.3916	0.0149	0.0000	12.5720	12.5711	12.5729	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5720	12.5708	12.5729	0.0005	0.0000	31.5675	29.7928	32.8409	0.7641	0.0000	71.1682	70.3252	72.3343	0.7759	0.0000	308.3546	0.0000	0.0000	30.1470	272.4087	993.8784	993.7694	994.0015	0.0432	0.0000	1.0139	0.9997	1.0290	0.0085	0.0000	1.6600	0.6000	3.3000	0.7230	3.0333	283.1232	0.0000	0.0000	23.3301	271.2000	0.6817	0.6000	0.7000	0.0390	0.0000	992.6183	992.6000	992.7000	0.0390	0.0000	71.1717	70.6000	71.3000	0.2731	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0061	0.0000	0.0000	0.0000	0.0061	132.1569	132.0623	132.2516	0.0560	0.0000	8.4709	8.4056	8.5360	0.0386	0.0000	81.5291	81.4640	81.5944	0.0386	0.0000	1.9513	0.4195	3.2245	0.8042	3.1310	1.6250	0.3500	2.6450	0.7926	2.6450	1.8800	0.3500	3.4100	0.7042	3.1550	1.2740	0.1960	2.8420	0.6656	2.6460	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:32:00Z	42.5800	41.4749	43.7155	0.6521	0.0000	1.3169	1.2834	1.3549	0.0214	0.0000	1.4276	1.3928	1.4670	0.0221	0.0000	12.5719	12.5709	12.5730	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5719	12.5711	12.5728	0.0005	0.0000	33.7080	32.6976	34.9932	0.6236	0.0000	70.1053	69.8229	70.4095	0.2202	0.0000	316.7025	0.0000	0.0000	11.3579	334.7168	993.9169	993.8604	994.0203	0.0381	0.0000	1.0232	1.0043	1.0480	0.0117	0.0000	1.2150	0.6000	1.8000	0.3272	1.7000	288.6965	0.0000	0.0000	17.7996	319.1000	0.6183	0.6000	0.7000	0.0390	0.0000	992.7000	992.7000	992.7000	0.0000	0.0000	70.4717	69.9000	70.6000	0.2731	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0068	0.0000	0.0000	0.0000	0.0068	132.3495	132.2548	132.4444	0.0561	0.0000	8.6033	8.5382	8.6682	0.0385	0.0000	81.3967	81.3318	81.4618	0.0385	0.0000	1.2454	0.4195	1.9155	0.4245	1.8532	1.2680	0.3500	1.8800	0.4838	1.8800	1.4848	0.3500	2.6450	0.4978	2.1350	0.8412	0.0000	1.4700	0.4116	1.4373	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:33:00Z	45.0587	43.7500	46.5089	0.8220	0.0000	1.3861	1.3559	1.4158	0.0184	0.0000	1.5020	1.4684	1.5353	0.0206	0.0000	12.5722	12.5712	12.5733	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5712	12.5730	0.0004	0.0000	35.8497	34.9024	37.1789	0.6875	0.0000	69.8722	69.7240	70.0051	0.0686	0.0000	315.8736	0.0000	0.0000	40.1192	10.9773	993.9166	993.8143	993.9916	0.0347	0.0000	1.0467	1.0261	1.0646	0.0108	0.0000	1.5050	0.6000	3.0000	0.5919	2.8667	294.1359	0.0000	0.0000	38.3337	330.4000	0.7000	0.7000	0.7000	0.0000	0.0000	992.7000	992.7000	992.7000	0.0000	0.0000	69.8083	69.4000	69.9000	0.1951	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0076	0.0000	0.0000	0.0000	0.0076	132.5426	132.4476	132.6376	0.0562	0.0000	8.7353	8.6704	8.8000	0.0384	0.0000	81.2647	81.2000	81.3296	0.0384	0.0000	1.7238	0.7000	3.1310	0.6338	3.1310	1.5612	0.3500	3.4100	0.7083	3.1550	1.7525	0.3500	3.4100	0.6325	3.1550	1.2691	0.5880	2.5480	0.4587	2.4500	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:34:00Z	48.1234	46.5674	49.5311	0.8802	0.0000	1.4447	1.4166	1.4820	0.0194	0.0000	1.5672	1.5361	1.6056	0.0209	0.0000	12.5721	12.5713	12.5732	0.0005	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5722	12.5712	12.5730	0.0005	0.0000	38.3383	37.1073	39.4005	0.7674	0.0000	69.4389	69.2165	69.6601	0.1195	0.0000	320.0056	0.0000	0.0000	38.0840	7.5692	993.9392	993.8604	994.0062	0.0351	0.0000	1.0604	1.0416	1.0791	0.0094	0.0000	1.6850	0.9000	3.0000	0.5644	2.8333	303.8799	0.0000	0.0000	27.6168	345.8000	0.7000	0.7000	0.7000	0.0000	0.0000	992.7183	992.7000	992.8000	0.0390	0.0000	69.3450	69.1000	69.4000	0.1171	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0084	0.0000	0.0000	0.0000	0.0084	132.7359	132.6408	132.8311	0.0563	0.0000	8.8668	8.8022	8.9314	0.0382	0.0000	81.1332	81.0686	81.1978	0.0382	0.0000	1.7675	0.7000	3.1310	0.5904	3.0063	1.5995	0.3500	2.6450	0.7710	2.6450	1.8035	0.3500	3.4100	0.7000	2.6450	1.1025	0.1960	2.3520	0.6139	2.2540	0.0000	0.0000	0.0000	0.0000	0.0000
2024-01-11T13:35:00Z	50.6919	49.5907	51.6515	0.6006	0.0000	1.5130	1.4832	1.5450	0.0174	0.0000	1.6375	1.6068	1.6705	0.0170	0.0000	12.5721	12.5711	12.5730	0.0004	0.0000	0.0014	0.0014	0.0014	0.0000	0.0000	12.5721	12.5710	12.5728	0.0005	0.0000	40.4057	39.2954	41.5241	0.5373	0.0000	70.4824	69.6171	71.7257	0.6940	0.0000	337.6773	0.0000	0.0000	28.7908	328.0632	993.9573	993.8802	994.0359	0.0366	0.0000	1.0657	1.0506	1.0834	0.0087	0.0000	1.6483	0.8000	2.9000	0.5882	2.7000	313.4121	0.0000	0.0000	39.1695	315.2000	0.7000	0.7000	0.7000	0.0000	0.0000	992.8000	992.8000	992.8000	0.0000	0.0000	69.1917	69.1000	69.6000	0.1951	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0092	0.0000	0.0000	0.0000	0.0092	132.9297	132.8344	133.0250	0.0564	0.0000	8.9980	8.9336	9.0624	0.0381	0.0000	81.0020	80.9376	81.0664	0.0381	0.0000	1.8828	0.9805	3.1310	0.5190	3.0375	1.7015	0.3500	3.4100	0.6511	2.9000	1.8928	1.1150	3.4100	0.5173	2.9000	1.2528	0.3920	2.0580	0.4453	1.9600	0.0000	0.0000	0.0000	0.0000	0.0000
