NRG Systems Data Logger
File Created On (UTC):	2022-04-18T11:08:39Z
2022-04-18T08:08:00Z	-0.4644	-0.5382	-0.4118	0.0263	0.0000	-1.7456	-1.8053	-1.6945	0.0284	0.0000	47.7130	46.4971	48.8225	0.8054	0.0000	-6.6808	-7.0531	-6.3659	0.2072	0.0000	-1.9621	-2.0467	-1.9061	0.0259	0.0000	89.0414	87.2044	90.3047	1.0020	0.0000	302.7947	0.0000	0.0000	0.2161	0.0000	1013.3495	1013.2646	1013.4331	0.0352	0.0000	-2.9002	-2.9139	-2.8854	0.0085	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.1267	91.1000	91.9000	0.1448	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.3983	0.0000	0.5000	0.0225	0.4333	11.1740	0.0000	0.0000	5.9626	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1753	0.1400	0.1900	0.0159	0.0000	-2.1630	-2.2100	-2.1400	0.0174	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1215	0.1200	0.1300	0.0036	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9631.0000	9629.0000	9634.0000	1.0251	0.0000	943.9469	943.9062	944.0000	0.0278	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.7665	-1.9603	0.0000	0.5375	0.0000	0.0983	0.0906	0.1193	0.0090	0.0000	0.0332	-0.0346	0.0745	0.0275	0.0000	0.4070	0.3822	0.4383	0.0113	0.0000	20.2870	20.2014	20.3540	0.0247	0.0000	-0.2923	-0.3189	-0.2627	0.0125	0.0000	-0.0317	-0.0568	-0.0002	0.0131	0.0000	100.0000	100.0000	100.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.2607	109.1916	109.3297	0.0409	0.0000	51.6437	51.5388	51.7486	0.0621	0.0000	-19.2607	-19.3297	-19.1916	0.0409	0.0000
2022-04-18T08:09:00Z	-0.4602	-0.5195	-0.3884	0.0320	0.0000	-1.7362	-1.8100	-1.6820	0.0272	0.0000	47.7826	46.4871	48.7693	0.8102	0.0000	-6.2416	-6.3615	-6.1368	0.0648	0.0000	-1.9709	-2.0419	-1.9205	0.0240	0.0000	85.9825	85.3955	87.1007	0.4932	0.0000	303.0317	0.0000	0.0000	0.0442	0.0000	1013.3303	1013.2488	1013.4273	0.0383	0.0000	-2.9153	-2.9193	-2.9091	0.0021	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	91.9100	91.9000	92.2000	0.0543	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.3633	0.0000	0.4000	0.0486	0.4000	27.6135	0.0000	0.0000	3.7958	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0962	0.0600	0.1400	0.0253	0.0000	-2.1803	-2.2100	-2.1600	0.0135	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1228	0.1200	0.1300	0.0045	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.2832	9629.0000	9634.0000	1.2363	0.0000	943.8849	943.8750	943.9062	0.0147	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6691	-1.9160	0.0000	0.5621	0.0000	0.0937	0.0000	0.1183	0.0194	0.0000	-0.0300	-0.1137	0.0258	0.0287	0.0000	0.3939	0.3662	0.4223	0.0128	0.0000	20.2858	20.2289	20.3388	0.0274	0.0000	-0.2919	-0.3180	-0.2633	0.0113	0.0000	-0.0362	-0.0567	-0.0001	0.0131	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	109.1201	109.0508	109.1893	0.0410	0.0000	51.8569	51.7521	51.9615	0.0620	0.0000	-19.1201	-19.1893	-19.0508	0.0410	0.0000
2022-04-18T08:10:00Z	-0.4626	-0.5398	-0.3728	0.0288	0.0000	-1.7309	-1.8084	-1.6352	0.0286	0.0000	47.7608	46.4854	48.8857	0.8169	0.0000	-6.1482	-6.1817	-6.1095	0.0150	0.0000	-1.9656	-2.0227	-1.8949	0.0266	0.0000	85.2288	84.7862	85.4718	0.1866	0.0000	303.0775	0.0000	0.0000	0.0111	0.0000	1013.3506	1013.2756	1013.4349	0.0372	0.0000	-2.9078	-2.9177	-2.8931	0.0056	0.0000	-2.7000	-2.7000	-2.7000	0.0000	0.0000	92.2000	92.2000	92.2000	0.0000	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.4017	0.0000	0.5000	0.0129	0.4333	15.1098	0.0000	0.0000	3.9321	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0263	0.0000	0.0600	0.0172	0.0000	-2.1878	-2.2200	-2.1600	0.0151	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0500	0.0000	2.0000	0.2867	0.0000	9631.6504	9629.0000	9634.0000	0.9536	0.0000	943.8615	943.8438	943.8750	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5611	-1.8543	0.0000	0.6177	0.0000	0.0891	0.0000	0.1053	0.0248	0.0000	-0.1308	-0.2516	-0.0479	0.0441	0.0000	0.3858	0.3529	0.4089	0.0129	0.0000	20.2823	20.2289	20.3388	0.0225	0.0000	-0.2933	-0.3186	-0.2636	0.0103	0.0000	-0.0331	-0.0566	-0.0142	0.0099	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.9790	108.9096	109.0484	0.0411	0.0000	52.0695	51.9650	52.1739	0.0618	0.0000	-18.9790	-19.0485	-18.9096	0.0411	0.0000
2022-04-18T08:11:00Z	-0.4630	-0.5382	-0.4040	0.0287	0.0000	-1.7233	-1.7866	-1.6695	0.0281	0.0000	47.7617	46.4588	48.8724	0.8179	0.0000	-6.0968	-6.1664	-6.0543	0.0361	0.0000	-1.9646	-2.0195	-1.9125	0.0274	0.0000	83.8988	83.1845	84.7877	0.4665	0.0000	303.2708	0.0000	0.0000	0.2197	0.0000	1013.3538	1013.2838	1013.4431	0.0377	0.0000	-2.8854	-2.8990	-2.8688	0.0083	0.0000	-2.6967	-2.7000	-2.6000	0.0181	0.0000	92.1933	92.0000	92.2000	0.0362	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.4750	0.0000	0.5000	0.0437	0.5000	17.2523	0.0000	0.0000	4.6444	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0098	-0.0200	0.0000	0.0085	0.0000	-2.2000	-2.2400	-2.1600	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1218	0.1200	0.1300	0.0039	0.0000	0.0667	0.0000	1.0000	0.2515	0.0000	9631.5830	9629.0000	9635.0000	1.2114	0.0000	943.8182	943.7812	943.8438	0.0135	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.6328	-1.8361	0.0000	0.4970	0.0000	0.0945	0.0000	0.1178	0.0143	0.0000	-0.1182	-0.2187	-0.0405	0.0439	0.0000	0.3792	0.3529	0.4089	0.0136	0.0000	20.2794	20.2121	20.3220	0.0244	0.0000	-0.2933	-0.3186	-0.2627	0.0132	0.0000	-0.0312	-0.0707	-0.0002	0.0124	0.0000	98.3333	0.0000	100.0000	12.9099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.8376	108.7679	108.9072	0.0412	0.0000	52.2817	52.1774	52.3858	0.0617	0.0000	-18.8376	-18.9072	-18.7679	0.0412	0.0000
2022-04-18T08:12:00Z	-0.4654	-0.5179	-0.3915	0.0282	0.0000	-1.7213	-1.7944	-1.6586	0.0292	0.0000	47.7603	46.5786	48.8791	0.8027	0.0000	-6.1161	-6.1800	-6.0538	0.0349	0.0000	-1.9567	-2.0195	-1.8901	0.0285	0.0000	83.4352	83.1847	83.5947	0.1370	0.0000	303.6518	0.0000	0.0000	0.0484	0.0000	1013.3642	1013.2855	1013.4314	0.0323	0.0000	-2.8624	-2.8734	-2.8509	0.0058	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.9967	91.9000	92.0000	0.0181	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.4333	0.0000	0.5000	0.0475	0.5000	31.2785	0.0000	0.0000	3.5445	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0442	-0.0700	-0.0200	0.0146	0.0000	-2.2037	-2.2400	-2.1700	0.0156	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1222	0.1200	0.1300	0.0042	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9630.8164	9629.0000	9633.0000	1.1273	0.0000	943.7963	943.7812	943.8125	0.0157	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5602	-1.7839	0.0000	0.5249	0.0000	0.0895	0.0000	0.1185	0.0254	0.0000	-0.0542	-0.1429	0.0026	0.0307	0.0000	0.3720	0.3395	0.3956	0.0123	0.0000	20.2808	20.2121	20.3357	0.0259	0.0000	-0.2901	-0.3324	-0.2630	0.0134	0.0000	-0.0357	-0.0567	-0.0143	0.0115	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.6957	108.6258	108.7655	0.0413	0.0000	52.4934	52.3894	52.5973	0.0615	0.0000	-18.6957	-18.7655	-18.6258	0.0413	0.0000
2022-04-18T08:13:00Z	-0.4587	-0.5070	-0.3790	0.0312	0.0000	-1.7164	-1.7616	-1.6430	0.0281	0.0000	47.6934	46.3856	48.7061	0.8151	0.0000	-6.1852	-6.3768	-6.0860	0.0781	0.0000	-1.9487	-2.0195	-1.8630	0.0272	0.0000	84.2128	83.5901	85.4733	0.5548	0.0000	303.6976	0.0000	0.0000	0.0109	0.0000	1013.3542	1013.2815	1013.4167	0.0297	0.0000	-2.8432	-2.8528	-2.8353	0.0043	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.9000	91.9000	91.9000	0.0000	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3750	0.0000	0.4000	0.0474	0.4000	39.0572	0.0000	0.0000	7.8107	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0928	-0.1000	-0.0800	0.0074	0.0000	-2.2010	-2.2300	-2.1700	0.0141	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1225	0.1200	0.1300	0.0044	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.4336	9629.0000	9635.0000	1.3067	0.0000	943.8120	943.7812	943.8438	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5273	-1.7395	0.0000	0.5137	0.0000	0.0923	0.0000	0.1185	0.0225	0.0000	-0.1193	-0.2248	-0.0654	0.0346	0.0000	0.3671	0.3395	0.3956	0.0126	0.0000	20.2778	20.2289	20.3220	0.0238	0.0000	-0.2892	-0.3186	-0.2624	0.0113	0.0000	-0.0315	-0.0566	-0.0002	0.0107	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.5535	108.4834	108.6235	0.0415	0.0000	52.7046	52.6008	52.8083	0.0614	0.0000	-18.5535	-18.6235	-18.4834	0.0415	0.0000
2022-04-18T08:14:00Z	-0.4624	-0.5288	-0.3946	0.0262	0.0000	-1.7019	-1.7663	-1.6477	0.0253	0.0000	47.7449	46.5071	48.8591	0.8094	0.0000	-6.6794	-6.8333	-6.3927	0.1293	0.0000	-1.9455	-2.0004	-1.8789	0.0254	0.0000	87.0956	85.5766	88.1365	0.7608	0.0000	303.7036	0.0000	0.0000	0.0260	0.0000	1013.3547	1013.2850	1013.4418	0.0341	0.0000	-2.8366	-2.8410	-2.8328	0.0018	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.8967	91.8000	91.9000	0.0181	0.0000	1011.6967	1011.6000	1011.7000	0.0181	0.0000	0.3333	0.0000	0.4000	0.0475	0.4000	64.4075	0.0000	0.0000	7.4530	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0583	-0.0800	-0.0500	0.0106	0.0000	-2.2002	-2.2400	-2.1700	0.0176	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1217	0.1200	0.1300	0.0038	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9631.2832	9629.0000	9634.0000	1.2086	0.0000	943.8130	943.8125	943.8438	0.0040	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4591	-1.7282	0.0000	0.5775	0.0000	0.0906	0.0000	0.1185	0.0258	0.0000	-0.1211	-0.2148	-0.0563	0.0335	0.0000	0.3607	0.3235	0.3822	0.0115	0.0000	20.2748	20.2106	20.3220	0.0289	0.0000	-0.2943	-0.3195	-0.2633	0.0118	0.0000	-0.0322	-0.0566	-0.0142	0.0113	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.4108	108.3405	108.4810	0.0416	0.0000	52.9153	52.8118	53.0187	0.0613	0.0000	-18.4108	-18.4810	-18.3405	0.0416	0.0000
2022-04-18T08:15:00Z	-0.4576	-0.5491	-0.3665	0.0317	0.0000	-1.7012	-1.7476	-1.6352	0.0264	0.0000	47.8969	46.6002	48.9073	0.7998	0.0000	-6.9802	-7.1968	-6.7901	0.1484	0.0000	-1.9493	-2.0180	-1.8885	0.0270	0.0000	88.5781	88.1908	88.9056	0.1977	0.0000	303.7061	0.0000	0.0000	0.0275	0.0000	1013.3599	1013.2891	1013.4518	0.0319	0.0000	-2.8351	-2.8408	-2.8290	0.0026	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.8100	91.8000	92.1000	0.0543	0.0000	1011.6034	1011.6000	1011.7000	0.0181	0.0000	0.3017	0.0000	0.4000	0.0291	0.3333	75.4898	0.0000	0.0000	5.2394	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0477	-0.0500	-0.0400	0.0043	0.0000	-2.2035	-2.2300	-2.1700	0.0112	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1217	0.1200	0.1300	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.5498	9630.0000	9635.0000	1.0484	0.0000	943.8073	943.7812	943.8125	0.0117	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5651	-1.7291	0.0000	0.4223	0.0000	0.0908	0.0000	0.1188	0.0222	0.0000	-0.1316	-0.1992	-0.0877	0.0229	0.0000	0.3593	0.3395	0.3956	0.0148	0.0000	20.2726	20.2258	20.3357	0.0223	0.0000	-0.2951	-0.3186	-0.2762	0.0108	0.0000	-0.0331	-0.0567	-0.0002	0.0132	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.2677	108.1973	108.3382	0.0417	0.0000	53.1255	53.0223	53.2288	0.0611	0.0000	-18.2677	-18.3381	-18.1973	0.0417	0.0000
2022-04-18T08:16:00Z	-0.4677	-0.5101	-0.4118	0.0247	0.0000	-1.6947	-1.7491	-1.6165	0.0292	0.0000	47.8457	46.5952	48.9506	0.8188	0.0000	-7.0399	-7.2083	-6.9323	0.0942	0.0000	-1.9493	-2.0020	-1.9013	0.0200	0.0000	88.9481	88.8038	89.1100	0.0681	0.0000	303.7278	0.0000	0.0000	0.0421	0.0000	1013.3544	1013.2675	1013.4255	0.0306	0.0000	-2.8408	-2.8459	-2.8357	0.0021	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	92.1033	92.1000	92.2000	0.0181	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3700	0.0000	0.4000	0.0462	0.4000	72.2244	0.0000	0.0000	3.7706	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0470	-0.0500	-0.0400	0.0046	0.0000	-2.2050	-2.2300	-2.1800	0.0147	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1212	0.1200	0.1300	0.0032	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9631.7168	9629.0000	9634.0000	1.3541	0.0000	943.8162	943.8125	943.8438	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.5194	-1.7464	0.0000	0.5112	0.0000	0.0937	0.0000	0.1183	0.0191	0.0000	-0.1458	-0.2594	-0.0678	0.0355	0.0000	0.3588	0.3235	0.3956	0.0136	0.0000	20.2741	20.2258	20.3220	0.0252	0.0000	-0.2931	-0.3189	-0.2765	0.0113	0.0000	-0.0324	-0.0568	-0.0001	0.0140	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	108.1243	108.0536	108.1949	0.0418	0.0000	53.3353	53.2323	53.4383	0.0610	0.0000	-18.1243	-18.1949	-18.0536	0.0418	0.0000
2022-04-18T08:17:00Z	-0.4638	-0.5241	-0.3712	0.0317	0.0000	-1.6961	-1.7366	-1.6524	0.0224	0.0000	47.7966	46.5370	48.8292	0.8051	0.0000	-6.8344	-7.0110	-6.6868	0.1187	0.0000	-1.9532	-1.9940	-1.8917	0.0229	0.0000	89.1635	89.0168	89.2892	0.0734	0.0000	303.9358	0.0000	0.0000	0.0538	0.0000	1013.3439	1013.2850	1013.4150	0.0301	0.0000	-2.8410	-2.8463	-2.8372	0.0016	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	92.1867	91.8000	92.2000	0.0724	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.3900	0.0000	0.5000	0.0511	0.4667	69.4158	0.0000	0.0000	5.0131	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0493	-0.0500	-0.0400	0.0025	0.0000	-2.2050	-2.2500	-2.1700	0.0200	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1220	0.1200	0.1300	0.0040	0.0000	0.0333	0.0000	1.0000	0.1810	0.0000	9631.3164	9628.0000	9634.0000	1.2002	0.0000	943.8198	943.7812	943.8438	0.0145	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4837	-1.7104	0.0000	0.4994	0.0000	0.0936	0.0000	0.1188	0.0191	0.0000	-0.1258	-0.1949	-0.0779	0.0248	0.0000	0.3600	0.3395	0.3822	0.0137	0.0000	20.2686	20.2121	20.3220	0.0236	0.0000	-0.2942	-0.3192	-0.2642	0.0112	0.0000	-0.0340	-0.0708	-0.0002	0.0122	0.0000	96.6667	0.0000	100.0000	18.1020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.9805	107.9096	108.0512	0.0419	0.0000	53.5447	53.4418	53.6474	0.0609	0.0000	-17.9805	-18.0512	-17.9096	0.0419	0.0000
2022-04-18T08:18:00Z	-0.4648	-0.5163	-0.4055	0.0286	0.0000	-1.6918	-1.7600	-1.6258	0.0271	0.0000	47.7912	46.5387	48.9306	0.8129	0.0000	-6.8712	-6.9547	-6.7158	0.0732	0.0000	-1.9485	-1.9924	-1.8805	0.0255	0.0000	89.1571	89.1057	89.2899	0.0620	0.0000	303.9594	0.0000	0.0000	0.0147	0.0000	1013.3566	1013.2756	1013.4227	0.0334	0.0000	-2.8387	-2.8467	-2.8338	0.0021	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.7900	91.5000	91.8000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2867	0.0000	0.3000	0.0343	0.3000	52.1970	0.0000	0.0000	9.3281	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0500	-0.0500	-0.0500	0.0000	0.0000	-2.2050	-2.2500	-2.1700	0.0177	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1217	0.1200	0.1300	0.0038	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	9631.4170	9629.0000	9634.0000	1.1541	0.0000	943.8005	943.7500	943.8125	0.0164	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.3983	-1.6493	0.0000	0.5533	0.0000	0.0906	0.0000	0.1327	0.0262	0.0000	-0.1020	-0.2111	-0.0463	0.0324	0.0000	0.3562	0.3235	0.3822	0.0126	0.0000	20.2700	20.2258	20.3037	0.0211	0.0000	-0.2927	-0.3192	-0.2765	0.0125	0.0000	-0.0345	-0.0567	-0.0142	0.0120	0.0000	95.0000	0.0000	100.0000	21.9784	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.8362	107.7652	107.9072	0.0420	0.0000	53.7535	53.6509	53.8560	0.0607	0.0000	-17.8362	-17.9072	-17.7652	0.0420	0.0000
2022-04-18T08:19:00Z	-0.4725	-0.5288	-0.4227	0.0251	0.0000	-1.6891	-1.7554	-1.6071	0.0263	0.0000	47.9335	46.5919	48.9772	0.8002	0.0000	-7.0040	-7.2931	-6.8639	0.1385	0.0000	-1.9541	-2.0020	-1.8805	0.0247	0.0000	89.3641	89.1105	89.6944	0.1871	0.0000	303.9583	0.0000	0.0000	0.0051	0.0000	1013.3696	1013.2383	1013.4979	0.0454	0.0000	-2.8339	-2.8395	-2.8275	0.0029	0.0000	-2.6000	-2.6000	-2.6000	0.0000	0.0000	91.4900	91.2000	91.5000	0.0543	0.0000	1011.7000	1011.7000	1011.7000	0.0000	0.0000	0.2017	0.0000	0.3000	0.0813	0.3000	57.4514	0.0000	0.0000	13.9734	0.0000	19.6000	19.6000	19.6000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-0.0422	-0.0500	-0.0300	0.0074	0.0000	-2.2040	-2.2200	-2.1800	0.0099	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.1210	0.1200	0.1300	0.0030	0.0000	0.0167	0.0000	1.0000	0.1291	0.0000	9631.9502	9629.0000	9635.0000	1.0803	0.0000	943.7562	943.7500	943.7812	0.0126	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	-1.4306	-1.7193	0.0000	0.5665	0.0000	0.0913	0.0000	0.1185	0.0259	0.0000	-0.1846	-0.3200	-0.0922	0.0688	0.0000	0.3579	0.3235	0.3822	0.0130	0.0000	20.2685	20.2106	20.3204	0.0231	0.0000	-0.2919	-0.3183	-0.2765	0.0115	0.0000	-0.0341	-0.0709	-0.0002	0.0120	0.0000	93.3333	0.0000	100.0000	25.1549	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	0.0003	0.0003	0.0003	0.0000	0.0000	107.6916	107.6204	107.7628	0.0421	0.0000	53.9619	53.8595	54.0642	0.0606	0.0000	-17.6916	-17.7628	-17.6204	0.0421	0.0000
